🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────
📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
⏳ 50.2% | 230/s | ETA: 3993s | Equity: $140,244 | 267 trades
⏳ 50.2% | 230/s | ETA: 3991s | Equity: $140,244 | 267 trades
⏳ 50.2% | 230/s | ETA: 3990s | Equity: $140,244 | 267 trades
⏳ 50.3% | 230/s | ETA: 3989s | Equity: $140,244 | 267 trades
⏳ 50.3% | 230/s | ETA: 3988s | Equity: $140,244 | 267 trades
⏳ 50.3% | 230/s | ETA: 3986s | Equity: $140,244 | 267 trades
⏳ 50.3% | 230/s | ETA: 3985s | Equity: $140,244 | 267 trades | 1 active
⏳ 50.3% | 230/s | ETA: 3985s | Equity: $140,239 | 268 trades
⏳ 50.3% | 230/s | ETA: 3984s | Equity: $140,239 | 268 trades
⏳ 50.3% | 230/s | ETA: 3982s | Equity: $140,239 | 268 trades
⏳ 50.4% | 230/s | ETA: 3981s | Equity: $140,239 | 268 trades
⏳ 50.4% | 230/s | ETA: 3980s | Equity: $140,239 | 268 trades
⏳ 50.4% | 230/s | ETA: 3979s | Equity: $140,239 | 268 trades
⏳ 50.4% | 230/s | ETA: 3977s | Equity: $140,239 | 268 trades
⏳ 50.4% | 230/s | ETA: 3976s | Equity: $140,239 | 268 trades
⏳ 50.4% | 230/s | ETA: 3975s | Equity: $140,239 | 268 trades
⏳ 50.4% | 230/s | ETA: 3974s | Equity: $140,239 | 268 trades
⏳ 50.4% | 230/s | ETA: 3973s | Equity: $140,239 | 268 trades
⏳ 50.5% | 230/s | ETA: 3971s | Equity: $140,239 | 268 trades
⏳ 50.5% | 230/s | ETA: 3970s | Equity: $140,239 | 268 trades
⏳ 50.5% | 230/s | ETA: 3969s | Equity: $140,239 | 268 trades
⏳ 50.5% | 230/s | ETA: 3968s | Equity: $140,239 | 268 trades
⏳ 50.5% | 230/s | ETA: 3966s | Equity: $140,239 | 268 trades
⏳ 50.5% | 230/s | ETA: 3965s | Equity: $140,239 | 268 trades
⏳ 50.5% | 230/s | ETA: 3964s | Equity: $140,239 | 268 trades
⏳ 50.6% | 230/s | ETA: 3963s | Equity: $140,239 | 268 trades
⏳ 50.6% | 230/s | ETA: 3962s | Equity: $140,239 | 268 trades
⏳ 50.6% | 230/s | ETA: 3960s | Equity: $140,239 | 268 trades
⏳ 50.6% | 230/s | ETA: 3959s | Equity: $140,239 | 268 trades
⏳ 50.6% | 230/s | ETA: 3958s | Equity: $140,239 | 268 trades
⏳ 50.6% | 230/s | ETA: 3957s | Equity: $140,239 | 268 trades
⏳ 50.6% | 230/s | ETA: 3955s | Equity: $140,239 | 268 trades
⏳ 50.7% | 230/s | ETA: 3954s | Equity: $140,239 | 268 trades
⏳ 50.7% | 230/s | ETA: 3953s | Equity: $140,239 | 268 trades
⏳ 50.7% | 230/s | ETA: 3952s | Equity: $140,239 | 268 trades
⏳ 50.7% | 230/s | ETA: 3950s | Equity: $140,239 | 268 trades
⏳ 50.7% | 230/s | ETA: 3949s | Equity: $140,239 | 268 trades
⏳ 50.7% | 230/s | ETA: 3948s | Equity: $140,239 | 268 trades
⏳ 50.7% | 230/s | ETA: 3947s | Equity: $140,239 | 268 trades
⏳ 50.8% | 230/s | ETA: 3946s | Equity: $140,239 | 268 trades
⏳ 50.8% | 230/s | ETA: 3944s | Equity: $140,239 | 268 trades
⏳ 50.8% | 230/s | ETA: 3943s | Equity: $140,239 | 268 trades
⏳ 50.8% | 230/s | ETA: 3942s | Equity: $140,239 | 268 trades
⏳ 50.8% | 230/s | ETA: 3941s | Equity: $140,239 | 268 trades
⏳ 50.8% | 230/s | ETA: 3940s | Equity: $140,239 | 268 trades | 1 active
⏳ 50.8% | 230/s | ETA: 3939s | Equity: $140,419 | 269 trades
⏳ 50.8% | 230/s | ETA: 3938s | Equity: $140,419 | 269 trades
⏳ 50.9% | 230/s | ETA: 3937s | Equity: $140,419 | 269 trades
⏳ 50.9% | 230/s | ETA: 3936s | Equity: $140,419 | 269 trades
⏳ 50.9% | 230/s | ETA: 3935s | Equity: $140,419 | 269 trades
⏳ 50.9% | 230/s | ETA: 3934s | Equity: $140,419 | 269 trades
⏳ 50.9% | 230/s | ETA: 3932s | Equity: $140,419 | 269 trades
⏳ 50.9% | 230/s | ETA: 3931s | Equity: $140,419 | 269 trades
⏳ 50.9% | 230/s | ETA: 3930s | Equity: $140,419 | 269 trades
⏳ 51.0% | 230/s | ETA: 3929s | Equity: $140,419 | 269 trades
⏳ 51.0% | 230/s | ETA: 3928s | Equity: $140,419 | 269 trades
⏳ 51.0% | 230/s | ETA: 3926s | Equity: $140,419 | 269 trades
⏳ 51.0% | 230/s | ETA: 3925s | Equity: $140,419 | 269 trades
⏳ 51.0% | 230/s | ETA: 3924s | Equity: $140,419 | 269 trades
⏳ 51.0% | 230/s | ETA: 3923s | Equity: $140,419 | 269 trades
⏳ 51.0% | 230/s | ETA: 3921s | Equity: $140,419 | 269 trades
⏳ 51.1% | 230/s | ETA: 3920s | Equity: $140,419 | 269 trades
⏳ 51.1% | 230/s | ETA: 3919s | Equity: $140,419 | 269 trades
⏳ 51.1% | 230/s | ETA: 3918s | Equity: $140,419 | 269 trades
⏳ 51.1% | 230/s | ETA: 3917s | Equity: $140,419 | 269 trades
⏳ 51.1% | 230/s | ETA: 3915s | Equity: $140,419 | 269 trades
⏳ 51.1% | 230/s | ETA: 3914s | Equity: $140,419 | 269 trades
⏳ 51.1% | 230/s | ETA: 3913s | Equity: $140,419 | 269 trades
⏳ 51.1% | 230/s | ETA: 3912s | Equity: $140,419 | 269 trades
⏳ 51.2% | 230/s | ETA: 3910s | Equity: $140,419 | 269 trades
⏳ 51.2% | 230/s | ETA: 3909s | Equity: $140,419 | 269 trades
⏳ 51.2% | 230/s | ETA: 3908s | Equity: $140,419 | 269 trades
⏳ 51.2% | 230/s | ETA: 3907s | Equity: $140,419 | 269 trades
⏳ 51.2% | 230/s | ETA: 3905s | Equity: $140,419 | 269 trades
⏳ 51.2% | 230/s | ETA: 3904s | Equity: $140,419 | 269 trades
⏳ 51.2% | 230/s | ETA: 3903s | Equity: $140,419 | 269 trades
⏳ 51.3% | 230/s | ETA: 3902s | Equity: $140,419 | 269 trades
⏳ 51.3% | 230/s | ETA: 3900s | Equity: $140,419 | 269 trades
⏳ 51.3% | 230/s | ETA: 3899s | Equity: $140,419 | 269 trades
⏳ 51.3% | 230/s | ETA: 3898s | Equity: $140,419 | 269 trades
⏳ 51.3% | 230/s | ETA: 3897s | Equity: $140,419 | 269 trades
⏳ 51.3% | 230/s | ETA: 3897s | Equity: $140,419 | 269 trades | 1 active
⏳ 51.3% | 230/s | ETA: 3896s | Equity: $141,239 | 270 trades
⏳ 51.3% | 230/s | ETA: 3895s | Equity: $141,239 | 270 trades
⏳ 51.4% | 230/s | ETA: 3894s | Equity: $141,239 | 270 trades
⏳ 51.4% | 230/s | ETA: 3892s | Equity: $141,239 | 270 trades
⏳ 51.4% | 230/s | ETA: 3891s | Equity: $141,239 | 270 trades
⏳ 51.4% | 230/s | ETA: 3891s | Equity: $141,239 | 270 trades | 1 active
⏳ 51.4% | 230/s | ETA: 3890s | Equity: $142,009 | 271 trades
⏳ 51.4% | 230/s | ETA: 3888s | Equity: $142,009 | 271 trades
⏳ 51.4% | 230/s | ETA: 3887s | Equity: $142,009 | 271 trades
⏳ 51.5% | 230/s | ETA: 3886s | Equity: $142,009 | 271 trades
⏳ 51.5% | 230/s | ETA: 3884s | Equity: $142,009 | 271 trades
⏳ 51.5% | 230/s | ETA: 3884s | Equity: $141,974 | 272 trades
⏳ 51.5% | 230/s | ETA: 3883s | Equity: $141,974 | 272 trades
⏳ 51.5% | 230/s | ETA: 3882s | Equity: $141,974 | 272 trades
⏳ 51.5% | 230/s | ETA: 3881s | Equity: $141,974 | 272 trades
⏳ 51.5% | 230/s | ETA: 3879s | Equity: $141,974 | 272 trades
⏳ 51.5% | 230/s | ETA: 3878s | Equity: $141,974 | 272 trades
⏳ 51.6% | 230/s | ETA: 3877s | Equity: $141,974 | 272 trades
⏳ 51.6% | 230/s | ETA: 3876s | Equity: $141,974 | 272 trades
⏳ 51.6% | 230/s | ETA: 3874s | Equity: $141,974 | 272 trades
⏳ 51.6% | 230/s | ETA: 3873s | Equity: $141,974 | 272 trades
⏳ 51.6% | 230/s | ETA: 3872s | Equity: $141,974 | 272 trades
⏳ 51.6% | 230/s | ETA: 3871s | Equity: $141,974 | 272 trades
⏳ 51.6% | 230/s | ETA: 3870s | Equity: $141,974 | 272 trades
⏳ 51.7% | 230/s | ETA: 3868s | Equity: $141,974 | 272 trades
⏳ 51.7% | 230/s | ETA: 3867s | Equity: $141,974 | 272 trades
⏳ 51.7% | 230/s | ETA: 3866s | Equity: $141,974 | 272 trades
⏳ 51.7% | 230/s | ETA: 3865s | Equity: $141,974 | 272 trades | 1 active
⏳ 51.7% | 230/s | ETA: 3866s | Equity: $141,974 | 272 trades | 1 active
⏳ 51.7% | 230/s | ETA: 3865s | Equity: $142,719 | 273 trades
⏳ 51.7% | 230/s | ETA: 3864s | Equity: $142,719 | 273 trades
⏳ 51.7% | 230/s | ETA: 3863s | Equity: $142,719 | 273 trades
⏳ 51.8% | 230/s | ETA: 3861s | Equity: $142,719 | 273 trades
⏳ 51.8% | 230/s | ETA: 3860s | Equity: $142,719 | 273 trades
⏳ 51.8% | 230/s | ETA: 3859s | Equity: $142,719 | 273 trades
⏳ 51.8% | 230/s | ETA: 3858s | Equity: $142,719 | 273 trades
⏳ 51.8% | 230/s | ETA: 3857s | Equity: $142,719 | 273 trades
⏳ 51.8% | 230/s | ETA: 3855s | Equity: $142,719 | 273 trades
⏳ 51.8% | 230/s | ETA: 3854s | Equity: $142,719 | 273 trades
⏳ 51.8% | 230/s | ETA: 3854s | Equity: $142,719 | 273 trades | 1 active
⏳ 51.8% | 230/s | ETA: 3855s | Equity: $142,719 | 273 trades | 1 active
⏳ 51.8% | 230/s | ETA: 3856s | Equity: $142,719 | 273 trades | 1 active
⏳ 51.8% | 230/s | ETA: 3857s | Equity: $142,719 | 273 trades | 1 active
⏳ 51.8% | 230/s | ETA: 3858s | Equity: $142,719 | 273 trades | 1 active
⏳ 51.8% | 230/s | ETA: 3859s | Equity: $142,719 | 273 trades | 1 active
⏳ 51.8% | 230/s | ETA: 3860s | Equity: $142,719 | 273 trades | 1 active
⏳ 51.8% | 230/s | ETA: 3861s | Equity: $142,719 | 273 trades | 1 active
⏳ 51.8% | 230/s | ETA: 3862s | Equity: $142,719 | 273 trades | 1 active
⏳ 51.8% | 230/s | ETA: 3864s | Equity: $142,719 | 273 trades | 1 active
⏳ 51.9% | 230/s | ETA: 3864s | Equity: $142,584 | 274 trades
⏳ 51.9% | 230/s | ETA: 3863s | Equity: $142,584 | 274 trades
⏳ 51.9% | 230/s | ETA: 3861s | Equity: $142,584 | 274 trades
⏳ 51.9% | 230/s | ETA: 3860s | Equity: $142,584 | 274 trades
⏳ 51.9% | 230/s | ETA: 3859s | Equity: $142,584 | 274 trades
⏳ 51.9% | 230/s | ETA: 3858s | Equity: $142,584 | 274 trades | 1 active
⏳ 51.9% | 229/s | ETA: 3859s | Equity: $142,584 | 274 trades | 1 active
⏳ 51.9% | 229/s | ETA: 3860s | Equity: $142,584 | 274 trades | 1 active
⏳ 51.9% | 229/s | ETA: 3861s | Equity: $142,584 | 274 trades | 1 active
⏳ 51.9% | 229/s | ETA: 3862s | Equity: $142,584 | 274 trades | 1 active
⏳ 51.9% | 229/s | ETA: 3863s | Equity: $142,584 | 274 trades | 1 active
⏳ 51.9% | 229/s | ETA: 3864s | Equity: $142,401 | 275 trades
⏳ 51.9% | 229/s | ETA: 3863s | Equity: $142,401 | 275 trades
⏳ 52.0% | 229/s | ETA: 3861s | Equity: $142,401 | 275 trades
⏳ 52.0% | 229/s | ETA: 3860s | Equity: $142,401 | 275 trades
⏳ 52.0% | 229/s | ETA: 3859s | Equity: $142,401 | 275 trades
⏳ 52.0% | 229/s | ETA: 3858s | Equity: $142,401 | 275 trades
⏳ 52.0% | 229/s | ETA: 3857s | Equity: $142,401 | 275 trades
⏳ 52.0% | 229/s | ETA: 3855s | Equity: $142,401 | 275 trades
⏳ 52.0% | 229/s | ETA: 3854s | Equity: $142,401 | 275 trades
⏳ 52.0% | 229/s | ETA: 3853s | Equity: $142,401 | 275 trades
⏳ 52.1% | 229/s | ETA: 3852s | Equity: $142,401 | 275 trades
⏳ 52.1% | 229/s | ETA: 3851s | Equity: $142,401 | 275 trades
⏳ 52.1% | 229/s | ETA: 3849s | Equity: $142,401 | 275 trades
⏳ 52.1% | 229/s | ETA: 3848s | Equity: $142,401 | 275 trades
⏳ 52.1% | 229/s | ETA: 3847s | Equity: $142,401 | 275 trades
⏳ 52.1% | 229/s | ETA: 3846s | Equity: $142,401 | 275 trades
⏳ 52.1% | 229/s | ETA: 3845s | Equity: $142,401 | 275 trades
⏳ 52.2% | 229/s | ETA: 3844s | Equity: $142,401 | 275 trades
⏳ 52.2% | 229/s | ETA: 3842s | Equity: $142,401 | 275 trades
⏳ 52.2% | 229/s | ETA: 3841s | Equity: $142,401 | 275 trades
⏳ 52.2% | 229/s | ETA: 3840s | Equity: $142,401 | 275 trades
⏳ 52.2% | 229/s | ETA: 3839s | Equity: $142,401 | 275 trades
⏳ 52.2% | 229/s | ETA: 3838s | Equity: $142,401 | 275 trades
⏳ 52.2% | 229/s | ETA: 3837s | Equity: $142,401 | 275 trades
⏳ 52.3% | 229/s | ETA: 3835s | Equity: $142,401 | 275 trades
⏳ 52.3% | 229/s | ETA: 3834s | Equity: $142,401 | 275 trades
⏳ 52.3% | 229/s | ETA: 3833s | Equity: $142,401 | 275 trades
⏳ 52.3% | 229/s | ETA: 3832s | Equity: $142,401 | 275 trades
⏳ 52.3% | 229/s | ETA: 3831s | Equity: $142,526 | 276 trades
⏳ 52.3% | 229/s | ETA: 3830s | Equity: $142,526 | 276 trades
⏳ 52.3% | 229/s | ETA: 3829s | Equity: $142,526 | 276 trades
⏳ 52.3% | 229/s | ETA: 3827s | Equity: $142,526 | 276 trades
⏳ 52.4% | 229/s | ETA: 3826s | Equity: $142,526 | 276 trades
⏳ 52.4% | 229/s | ETA: 3825s | Equity: $142,526 | 276 trades
⏳ 52.4% | 229/s | ETA: 3824s | Equity: $142,526 | 276 trades
⏳ 52.4% | 229/s | ETA: 3822s | Equity: $142,526 | 276 trades
⏳ 52.4% | 229/s | ETA: 3821s | Equity: $142,526 | 276 trades
⏳ 52.4% | 229/s | ETA: 3820s | Equity: $142,526 | 276 trades
⏳ 52.4% | 229/s | ETA: 3819s | Equity: $142,526 | 276 trades
⏳ 52.4% | 229/s | ETA: 3819s | Equity: $143,471 | 277 trades
⏳ 52.5% | 229/s | ETA: 3817s | Equity: $143,471 | 277 trades
⏳ 52.5% | 229/s | ETA: 3816s | Equity: $143,471 | 277 trades
⏳ 52.5% | 229/s | ETA: 3815s | Equity: $143,471 | 277 trades
⏳ 52.5% | 229/s | ETA: 3814s | Equity: $143,471 | 277 trades
⏳ 52.5% | 229/s | ETA: 3813s | Equity: $143,471 | 277 trades
⏳ 52.5% | 229/s | ETA: 3812s | Equity: $143,471 | 277 trades
⏳ 52.5% | 229/s | ETA: 3810s | Equity: $143,471 | 277 trades
⏳ 52.6% | 229/s | ETA: 3809s | Equity: $143,471 | 277 trades
⏳ 52.6% | 229/s | ETA: 3808s | Equity: $143,471 | 277 trades
⏳ 52.6% | 229/s | ETA: 3807s | Equity: $143,471 | 277 trades
⏳ 52.6% | 229/s | ETA: 3806s | Equity: $143,471 | 277 trades
⏳ 52.6% | 229/s | ETA: 3804s | Equity: $143,471 | 277 trades
⏳ 52.6% | 229/s | ETA: 3803s | Equity: $143,471 | 277 trades
⏳ 52.6% | 229/s | ETA: 3802s | Equity: $143,471 | 277 trades
⏳ 52.7% | 229/s | ETA: 3801s | Equity: $143,471 | 277 trades
⏳ 52.7% | 229/s | ETA: 3799s | Equity: $143,471 | 277 trades
⏳ 52.7% | 229/s | ETA: 3798s | Equity: $143,471 | 277 trades
⏳ 52.7% | 229/s | ETA: 3797s | Equity: $143,471 | 277 trades
⏳ 52.7% | 229/s | ETA: 3796s | Equity: $143,471 | 277 trades
⏳ 52.7% | 229/s | ETA: 3794s | Equity: $143,471 | 277 trades
⏳ 52.7% | 229/s | ETA: 3793s | Equity: $143,471 | 277 trades
⏳ 52.8% | 229/s | ETA: 3792s | Equity: $143,471 | 277 trades
⏳ 52.8% | 230/s | ETA: 3790s | Equity: $143,471 | 277 trades
⏳ 52.8% | 230/s | ETA: 3789s | Equity: $143,471 | 277 trades
⏳ 52.8% | 230/s | ETA: 3788s | Equity: $143,471 | 277 trades
⏳ 52.8% | 230/s | ETA: 3787s | Equity: $143,471 | 277 trades
⏳ 52.8% | 230/s | ETA: 3786s | Equity: $143,471 | 277 trades
⏳ 52.8% | 230/s | ETA: 3784s | Equity: $143,471 | 277 trades
⏳ 52.9% | 230/s | ETA: 3783s | Equity: $143,471 | 277 trades
⏳ 52.9% | 230/s | ETA: 3782s | Equity: $143,471 | 277 trades
⏳ 52.9% | 230/s | ETA: 3781s | Equity: $143,471 | 277 trades
⏳ 52.9% | 230/s | ETA: 3780s | Equity: $143,471 | 277 trades
⏳ 52.9% | 230/s | ETA: 3779s | Equity: $143,471 | 277 trades
⏳ 52.9% | 230/s | ETA: 3777s | Equity: $143,471 | 277 trades
⏳ 52.9% | 230/s | ETA: 3776s | Equity: $143,471 | 277 trades
⏳ 53.0% | 230/s | ETA: 3775s | Equity: $143,471 | 277 trades
⏳ 53.0% | 230/s | ETA: 3774s | Equity: $143,471 | 277 trades
⏳ 53.0% | 230/s | ETA: 3773s | Equity: $143,621 | 278 trades
⏳ 53.0% | 230/s | ETA: 3772s | Equity: $143,621 | 278 trades
⏳ 53.0% | 230/s | ETA: 3771s | Equity: $143,621 | 278 trades
⏳ 53.0% | 230/s | ETA: 3770s | Equity: $143,621 | 278 trades
⏳ 53.0% | 230/s | ETA: 3769s | Equity: $143,621 | 278 trades
⏳ 53.0% | 230/s | ETA: 3768s | Equity: $143,621 | 278 trades
⏳ 53.1% | 230/s | ETA: 3766s | Equity: $143,621 | 278 trades
⏳ 53.1% | 230/s | ETA: 3765s | Equity: $143,621 | 278 trades
⏳ 53.1% | 230/s | ETA: 3764s | Equity: $143,621 | 278 trades
⏳ 53.1% | 230/s | ETA: 3763s | Equity: $143,621 | 278 trades
⏳ 53.1% | 230/s | ETA: 3761s | Equity: $143,621 | 278 trades
⏳ 53.1% | 230/s | ETA: 3760s | Equity: $143,621 | 278 trades
⏳ 53.1% | 230/s | ETA: 3759s | Equity: $143,621 | 278 trades
⏳ 53.2% | 230/s | ETA: 3758s | Equity: $143,621 | 278 trades
⏳ 53.2% | 230/s | ETA: 3756s | Equity: $143,621 | 278 trades
⏳ 53.2% | 230/s | ETA: 3755s | Equity: $143,621 | 278 trades
⏳ 53.2% | 230/s | ETA: 3754s | Equity: $143,621 | 278 trades
⏳ 53.2% | 230/s | ETA: 3753s | Equity: $143,621 | 278 trades
⏳ 53.2% | 230/s | ETA: 3752s | Equity: $143,621 | 278 trades
⏳ 53.2% | 230/s | ETA: 3750s | Equity: $143,621 | 278 trades
⏳ 53.2% | 230/s | ETA: 3749s | Equity: $143,621 | 278 trades
⏳ 53.3% | 230/s | ETA: 3748s | Equity: $143,621 | 278 trades
⏳ 53.3% | 230/s | ETA: 3747s | Equity: $143,621 | 278 trades
⏳ 53.3% | 230/s | ETA: 3746s | Equity: $143,621 | 278 trades
⏳ 53.3% | 230/s | ETA: 3744s | Equity: $143,621 | 278 trades
⏳ 53.3% | 230/s | ETA: 3743s | Equity: $143,621 | 278 trades
⏳ 53.3% | 230/s | ETA: 3742s | Equity: $143,621 | 278 trades
⏳ 53.3% | 230/s | ETA: 3741s | Equity: $143,621 | 278 trades
⏳ 53.4% | 230/s | ETA: 3740s | Equity: $143,621 | 278 trades
⏳ 53.4% | 230/s | ETA: 3739s | Equity: $143,621 | 278 trades
⏳ 53.4% | 230/s | ETA: 3737s | Equity: $143,621 | 278 trades
⏳ 53.4% | 230/s | ETA: 3736s | Equity: $143,621 | 278 trades
⏳ 53.4% | 230/s | ETA: 3735s | Equity: $143,621 | 278 trades
⏳ 53.4% | 230/s | ETA: 3733s | Equity: $143,621 | 278 trades
⏳ 53.4% | 230/s | ETA: 3732s | Equity: $143,621 | 278 trades
⏳ 53.5% | 230/s | ETA: 3731s | Equity: $143,621 | 278 trades
⏳ 53.5% | 230/s | ETA: 3729s | Equity: $143,621 | 278 trades
⏳ 53.5% | 230/s | ETA: 3728s | Equity: $143,621 | 278 trades
⏳ 53.5% | 230/s | ETA: 3727s | Equity: $143,621 | 278 trades
⏳ 53.5% | 230/s | ETA: 3726s | Equity: $143,621 | 278 trades
⏳ 53.5% | 230/s | ETA: 3725s | Equity: $143,621 | 278 trades
⏳ 53.5% | 230/s | ETA: 3724s | Equity: $143,621 | 278 trades
⏳ 53.6% | 230/s | ETA: 3722s | Equity: $143,621 | 278 trades
⏳ 53.6% | 230/s | ETA: 3721s | Equity: $143,621 | 278 trades
⏳ 53.6% | 230/s | ETA: 3720s | Equity: $143,621 | 278 trades
⏳ 53.6% | 230/s | ETA: 3719s | Equity: $143,621 | 278 trades
⏳ 53.6% | 230/s | ETA: 3718s | Equity: $143,621 | 278 trades
⏳ 53.6% | 230/s | ETA: 3717s | Equity: $143,621 | 278 trades
⏳ 53.6% | 230/s | ETA: 3716s | Equity: $143,621 | 278 trades
⏳ 53.7% | 230/s | ETA: 3714s | Equity: $143,621 | 278 trades
⏳ 53.7% | 230/s | ETA: 3713s | Equity: $143,621 | 278 trades
⏳ 53.7% | 230/s | ETA: 3712s | Equity: $143,621 | 278 trades
⏳ 53.7% | 230/s | ETA: 3711s | Equity: $143,621 | 278 trades
⏳ 53.7% | 230/s | ETA: 3710s | Equity: $143,621 | 278 trades
⏳ 53.7% | 230/s | ETA: 3709s | Equity: $143,621 | 278 trades
⏳ 53.7% | 230/s | ETA: 3707s | Equity: $143,621 | 278 trades
⏳ 53.7% | 230/s | ETA: 3706s | Equity: $143,621 | 278 trades
⏳ 53.8% | 230/s | ETA: 3705s | Equity: $143,621 | 278 trades
⏳ 53.8% | 230/s | ETA: 3704s | Equity: $143,621 | 278 trades
⏳ 53.8% | 230/s | ETA: 3703s | Equity: $143,621 | 278 trades
⏳ 53.8% | 230/s | ETA: 3702s | Equity: $143,621 | 278 trades
⏳ 53.8% | 230/s | ETA: 3700s | Equity: $143,621 | 278 trades
⏳ 53.8% | 230/s | ETA: 3699s | Equity: $143,621 | 278 trades
⏳ 53.8% | 230/s | ETA: 3698s | Equity: $143,621 | 278 trades
⏳ 53.9% | 230/s | ETA: 3697s | Equity: $143,621 | 278 trades | 1 active
⏳ 53.9% | 230/s | ETA: 3696s | Equity: $143,701 | 279 trades
⏳ 53.9% | 230/s | ETA: 3695s | Equity: $143,701 | 279 trades
⏳ 53.9% | 230/s | ETA: 3694s | Equity: $143,701 | 279 trades
⏳ 53.9% | 230/s | ETA: 3693s | Equity: $143,701 | 279 trades
⏳ 53.9% | 230/s | ETA: 3691s | Equity: $143,701 | 279 trades
⏳ 53.9% | 230/s | ETA: 3691s | Equity: $143,701 | 279 trades | 1 active
⏳ 53.9% | 230/s | ETA: 3690s | Equity: $143,666 | 280 trades
⏳ 54.0% | 230/s | ETA: 3689s | Equity: $143,666 | 280 trades
⏳ 54.0% | 230/s | ETA: 3688s | Equity: $143,666 | 280 trades
⏳ 54.0% | 230/s | ETA: 3687s | Equity: $143,666 | 280 trades
⏳ 54.0% | 230/s | ETA: 3686s | Equity: $143,666 | 280 trades
⏳ 54.0% | 230/s | ETA: 3684s | Equity: $143,666 | 280 trades
⏳ 54.0% | 230/s | ETA: 3683s | Equity: $143,666 | 280 trades
⏳ 54.0% | 230/s | ETA: 3682s | Equity: $143,666 | 280 trades
⏳ 54.0% | 230/s | ETA: 3681s | Equity: $143,666 | 280 trades
⏳ 54.1% | 230/s | ETA: 3680s | Equity: $143,666 | 280 trades
⏳ 54.1% | 230/s | ETA: 3679s | Equity: $143,666 | 280 trades
⏳ 54.1% | 230/s | ETA: 3677s | Equity: $143,666 | 280 trades
⏳ 54.1% | 230/s | ETA: 3676s | Equity: $143,666 | 280 trades
⏳ 54.1% | 230/s | ETA: 3675s | Equity: $143,666 | 280 trades
⏳ 54.1% | 230/s | ETA: 3674s | Equity: $143,666 | 280 trades
⏳ 54.1% | 230/s | ETA: 3673s | Equity: $143,666 | 280 trades
⏳ 54.2% | 230/s | ETA: 3671s | Equity: $143,666 | 280 trades
⏳ 54.2% | 230/s | ETA: 3670s | Equity: $143,666 | 280 trades
⏳ 54.2% | 230/s | ETA: 3669s | Equity: $143,666 | 280 trades
⏳ 54.2% | 230/s | ETA: 3668s | Equity: $143,666 | 280 trades
⏳ 54.2% | 230/s | ETA: 3666s | Equity: $143,666 | 280 trades
⏳ 54.2% | 230/s | ETA: 3665s | Equity: $143,666 | 280 trades | 1 active
⏳ 54.2% | 230/s | ETA: 3665s | Equity: $143,781 | 281 trades
⏳ 54.3% | 230/s | ETA: 3663s | Equity: $143,781 | 281 trades
⏳ 54.3% | 230/s | ETA: 3662s | Equity: $143,781 | 281 trades
⏳ 54.3% | 230/s | ETA: 3661s | Equity: $143,781 | 281 trades
⏳ 54.3% | 230/s | ETA: 3660s | Equity: $143,781 | 281 trades
⏳ 54.3% | 230/s | ETA: 3659s | Equity: $143,781 | 281 trades
⏳ 54.3% | 230/s | ETA: 3657s | Equity: $143,781 | 281 trades
⏳ 54.3% | 230/s | ETA: 3656s | Equity: $143,781 | 281 trades
⏳ 54.4% | 230/s | ETA: 3655s | Equity: $143,781 | 281 trades
⏳ 54.4% | 230/s | ETA: 3654s | Equity: $143,781 | 281 trades
⏳ 54.4% | 230/s | ETA: 3652s | Equity: $143,781 | 281 trades
⏳ 54.4% | 230/s | ETA: 3651s | Equity: $143,781 | 281 trades
⏳ 54.4% | 230/s | ETA: 3650s | Equity: $143,781 | 281 trades
⏳ 54.4% | 230/s | ETA: 3649s | Equity: $143,781 | 281 trades
⏳ 54.4% | 230/s | ETA: 3648s | Equity: $143,781 | 281 trades
⏳ 54.4% | 230/s | ETA: 3646s | Equity: $143,781 | 281 trades
⏳ 54.5% | 230/s | ETA: 3646s | Equity: $143,561 | 282 trades
⏳ 54.5% | 230/s | ETA: 3644s | Equity: $143,561 | 282 trades
