🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────
📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
⏳ 59.7% | 224/s | ETA: 3317s | Equity: $158,399 | 309 trades
⏳ 59.7% | 224/s | ETA: 3316s | Equity: $158,399 | 309 trades
⏳ 59.7% | 224/s | ETA: 3315s | Equity: $158,399 | 309 trades
⏳ 59.7% | 224/s | ETA: 3314s | Equity: $158,399 | 309 trades
⏳ 59.8% | 224/s | ETA: 3313s | Equity: $158,399 | 309 trades
⏳ 59.8% | 224/s | ETA: 3312s | Equity: $158,399 | 309 trades
⏳ 59.8% | 224/s | ETA: 3311s | Equity: $158,399 | 309 trades
⏳ 59.8% | 224/s | ETA: 3310s | Equity: $158,399 | 309 trades
⏳ 59.8% | 224/s | ETA: 3308s | Equity: $158,399 | 309 trades
⏳ 59.8% | 224/s | ETA: 3307s | Equity: $158,399 | 309 trades
⏳ 59.8% | 224/s | ETA: 3306s | Equity: $158,399 | 309 trades
⏳ 59.9% | 224/s | ETA: 3305s | Equity: $158,399 | 309 trades
⏳ 59.9% | 224/s | ETA: 3303s | Equity: $158,399 | 309 trades
⏳ 59.9% | 224/s | ETA: 3302s | Equity: $158,399 | 309 trades
⏳ 59.9% | 224/s | ETA: 3301s | Equity: $158,399 | 309 trades
⏳ 59.9% | 224/s | ETA: 3300s | Equity: $158,399 | 309 trades
⏳ 59.9% | 224/s | ETA: 3298s | Equity: $158,399 | 309 trades
⏳ 59.9% | 224/s | ETA: 3297s | Equity: $158,399 | 309 trades
⏳ 60.0% | 224/s | ETA: 3296s | Equity: $158,399 | 309 trades
⏳ 60.0% | 224/s | ETA: 3295s | Equity: $158,399 | 309 trades
⏳ 60.0% | 224/s | ETA: 3294s | Equity: $158,399 | 309 trades | 1 active
⏳ 60.0% | 224/s | ETA: 3293s | Equity: $158,554 | 310 trades
⏳ 60.0% | 224/s | ETA: 3292s | Equity: $158,554 | 310 trades
⏳ 60.0% | 224/s | ETA: 3291s | Equity: $158,554 | 310 trades
⏳ 60.0% | 224/s | ETA: 3290s | Equity: $158,554 | 310 trades
⏳ 60.0% | 224/s | ETA: 3289s | Equity: $158,554 | 310 trades
⏳ 60.1% | 224/s | ETA: 3288s | Equity: $158,554 | 310 trades
⏳ 60.1% | 224/s | ETA: 3286s | Equity: $158,554 | 310 trades
⏳ 60.1% | 224/s | ETA: 3285s | Equity: $158,554 | 310 trades
⏳ 60.1% | 224/s | ETA: 3284s | Equity: $158,554 | 310 trades
⏳ 60.1% | 224/s | ETA: 3283s | Equity: $158,554 | 310 trades
⏳ 60.1% | 224/s | ETA: 3282s | Equity: $158,554 | 310 trades
⏳ 60.1% | 224/s | ETA: 3281s | Equity: $158,554 | 310 trades
⏳ 60.1% | 224/s | ETA: 3279s | Equity: $158,554 | 310 trades
⏳ 60.2% | 224/s | ETA: 3278s | Equity: $158,554 | 310 trades
⏳ 60.2% | 224/s | ETA: 3277s | Equity: $158,554 | 310 trades
⏳ 60.2% | 224/s | ETA: 3276s | Equity: $158,554 | 310 trades
⏳ 60.2% | 224/s | ETA: 3275s | Equity: $158,554 | 310 trades
⏳ 60.2% | 224/s | ETA: 3274s | Equity: $158,554 | 310 trades
⏳ 60.2% | 224/s | ETA: 3273s | Equity: $158,554 | 310 trades
⏳ 60.2% | 224/s | ETA: 3271s | Equity: $158,554 | 310 trades
⏳ 60.3% | 224/s | ETA: 3270s | Equity: $158,554 | 310 trades
⏳ 60.3% | 224/s | ETA: 3269s | Equity: $158,554 | 310 trades
⏳ 60.3% | 224/s | ETA: 3268s | Equity: $158,554 | 310 trades
⏳ 60.3% | 224/s | ETA: 3267s | Equity: $158,554 | 310 trades
⏳ 60.3% | 224/s | ETA: 3265s | Equity: $158,554 | 310 trades
⏳ 60.3% | 224/s | ETA: 3264s | Equity: $158,554 | 310 trades
⏳ 60.3% | 224/s | ETA: 3263s | Equity: $158,554 | 310 trades
⏳ 60.3% | 224/s | ETA: 3262s | Equity: $158,554 | 310 trades
⏳ 60.4% | 224/s | ETA: 3261s | Equity: $158,554 | 310 trades
⏳ 60.4% | 224/s | ETA: 3260s | Equity: $158,554 | 310 trades
⏳ 60.4% | 224/s | ETA: 3258s | Equity: $158,554 | 310 trades
⏳ 60.4% | 224/s | ETA: 3257s | Equity: $158,554 | 310 trades
⏳ 60.4% | 224/s | ETA: 3256s | Equity: $158,554 | 310 trades
⏳ 60.4% | 224/s | ETA: 3255s | Equity: $158,554 | 310 trades
⏳ 60.4% | 224/s | ETA: 3254s | Equity: $158,554 | 310 trades
⏳ 60.5% | 224/s | ETA: 3252s | Equity: $158,554 | 310 trades
⏳ 60.5% | 224/s | ETA: 3251s | Equity: $158,554 | 310 trades
⏳ 60.5% | 224/s | ETA: 3250s | Equity: $158,554 | 310 trades
⏳ 60.5% | 224/s | ETA: 3249s | Equity: $158,554 | 310 trades
⏳ 60.5% | 224/s | ETA: 3249s | Equity: $158,554 | 310 trades | 1 active
⏳ 60.5% | 224/s | ETA: 3248s | Equity: $158,164 | 311 trades
⏳ 60.5% | 224/s | ETA: 3246s | Equity: $158,164 | 311 trades
⏳ 60.5% | 224/s | ETA: 3245s | Equity: $158,164 | 311 trades
⏳ 60.6% | 224/s | ETA: 3244s | Equity: $158,164 | 311 trades
⏳ 60.6% | 224/s | ETA: 3243s | Equity: $158,164 | 311 trades
⏳ 60.6% | 224/s | ETA: 3242s | Equity: $158,164 | 311 trades | 1 active
⏳ 60.6% | 224/s | ETA: 3242s | Equity: $157,969 | 312 trades
⏳ 60.6% | 224/s | ETA: 3241s | Equity: $157,969 | 312 trades
⏳ 60.6% | 224/s | ETA: 3240s | Equity: $157,969 | 312 trades
⏳ 60.6% | 224/s | ETA: 3238s | Equity: $157,969 | 312 trades
⏳ 60.6% | 224/s | ETA: 3237s | Equity: $157,969 | 312 trades
⏳ 60.7% | 224/s | ETA: 3236s | Equity: $157,969 | 312 trades
⏳ 60.7% | 224/s | ETA: 3235s | Equity: $157,969 | 312 trades
⏳ 60.7% | 224/s | ETA: 3234s | Equity: $157,969 | 312 trades
⏳ 60.7% | 224/s | ETA: 3233s | Equity: $157,969 | 312 trades
⏳ 60.7% | 224/s | ETA: 3232s | Equity: $157,969 | 312 trades
⏳ 60.7% | 224/s | ETA: 3230s | Equity: $157,969 | 312 trades
⏳ 60.7% | 224/s | ETA: 3229s | Equity: $157,969 | 312 trades
⏳ 60.7% | 224/s | ETA: 3228s | Equity: $157,969 | 312 trades
⏳ 60.8% | 224/s | ETA: 3227s | Equity: $157,969 | 312 trades
⏳ 60.8% | 224/s | ETA: 3226s | Equity: $157,969 | 312 trades
⏳ 60.8% | 224/s | ETA: 3225s | Equity: $157,969 | 312 trades
⏳ 60.8% | 224/s | ETA: 3224s | Equity: $158,349 | 313 trades
⏳ 60.8% | 224/s | ETA: 3223s | Equity: $158,349 | 313 trades
⏳ 60.8% | 224/s | ETA: 3222s | Equity: $158,349 | 313 trades
⏳ 60.8% | 224/s | ETA: 3221s | Equity: $158,349 | 313 trades
⏳ 60.8% | 224/s | ETA: 3220s | Equity: $158,349 | 313 trades
⏳ 60.9% | 224/s | ETA: 3218s | Equity: $158,349 | 313 trades
⏳ 60.9% | 224/s | ETA: 3218s | Equity: $159,674 | 314 trades
⏳ 60.9% | 224/s | ETA: 3217s | Equity: $159,674 | 314 trades
⏳ 60.9% | 224/s | ETA: 3216s | Equity: $159,674 | 314 trades
⏳ 60.9% | 224/s | ETA: 3215s | Equity: $159,674 | 314 trades
⏳ 60.9% | 224/s | ETA: 3214s | Equity: $159,674 | 314 trades
⏳ 60.9% | 224/s | ETA: 3213s | Equity: $159,674 | 314 trades
⏳ 60.9% | 224/s | ETA: 3212s | Equity: $159,674 | 314 trades | 1 active
⏳ 60.9% | 224/s | ETA: 3212s | Equity: $157,189 | 315 trades
⏳ 61.0% | 224/s | ETA: 3211s | Equity: $157,189 | 315 trades
⏳ 61.0% | 224/s | ETA: 3209s | Equity: $157,189 | 315 trades
⏳ 61.0% | 224/s | ETA: 3208s | Equity: $157,189 | 315 trades
⏳ 61.0% | 224/s | ETA: 3207s | Equity: $157,189 | 315 trades
⏳ 61.0% | 224/s | ETA: 3206s | Equity: $157,189 | 315 trades
⏳ 61.0% | 224/s | ETA: 3205s | Equity: $157,189 | 315 trades
⏳ 61.0% | 224/s | ETA: 3204s | Equity: $157,189 | 315 trades
⏳ 61.1% | 224/s | ETA: 3203s | Equity: $157,189 | 315 trades
⏳ 61.1% | 224/s | ETA: 3202s | Equity: $157,189 | 315 trades
⏳ 61.1% | 224/s | ETA: 3201s | Equity: $157,189 | 315 trades
⏳ 61.1% | 224/s | ETA: 3199s | Equity: $157,189 | 315 trades
⏳ 61.1% | 224/s | ETA: 3198s | Equity: $157,189 | 315 trades
⏳ 61.1% | 224/s | ETA: 3197s | Equity: $157,189 | 315 trades
⏳ 61.1% | 224/s | ETA: 3196s | Equity: $157,189 | 315 trades
⏳ 61.1% | 224/s | ETA: 3195s | Equity: $157,189 | 315 trades
⏳ 61.2% | 224/s | ETA: 3194s | Equity: $157,189 | 315 trades
⏳ 61.2% | 224/s | ETA: 3194s | Equity: $157,189 | 315 trades | 1 active
⏳ 61.2% | 224/s | ETA: 3192s | Equity: $157,134 | 316 trades
⏳ 61.2% | 224/s | ETA: 3191s | Equity: $157,134 | 316 trades
⏳ 61.2% | 224/s | ETA: 3190s | Equity: $157,134 | 316 trades
⏳ 61.2% | 224/s | ETA: 3189s | Equity: $157,134 | 316 trades
⏳ 61.2% | 224/s | ETA: 3188s | Equity: $157,134 | 316 trades
⏳ 61.2% | 224/s | ETA: 3187s | Equity: $157,134 | 316 trades
⏳ 61.3% | 224/s | ETA: 3185s | Equity: $157,134 | 316 trades
⏳ 61.3% | 224/s | ETA: 3184s | Equity: $157,134 | 316 trades
⏳ 61.3% | 224/s | ETA: 3183s | Equity: $157,134 | 316 trades
⏳ 61.3% | 224/s | ETA: 3182s | Equity: $157,134 | 316 trades
⏳ 61.3% | 224/s | ETA: 3181s | Equity: $157,134 | 316 trades
⏳ 61.3% | 224/s | ETA: 3179s | Equity: $157,134 | 316 trades
⏳ 61.3% | 224/s | ETA: 3178s | Equity: $157,134 | 316 trades
⏳ 61.4% | 224/s | ETA: 3177s | Equity: $157,134 | 316 trades
⏳ 61.4% | 224/s | ETA: 3176s | Equity: $157,134 | 316 trades
⏳ 61.4% | 224/s | ETA: 3175s | Equity: $157,134 | 316 trades
⏳ 61.4% | 224/s | ETA: 3174s | Equity: $157,134 | 316 trades | 1 active
⏳ 61.4% | 224/s | ETA: 3174s | Equity: $157,854 | 317 trades
⏳ 61.4% | 224/s | ETA: 3173s | Equity: $157,854 | 317 trades
⏳ 61.4% | 224/s | ETA: 3172s | Equity: $157,854 | 317 trades
⏳ 61.4% | 224/s | ETA: 3171s | Equity: $157,854 | 317 trades
⏳ 61.4% | 224/s | ETA: 3170s | Equity: $157,854 | 317 trades
⏳ 61.5% | 224/s | ETA: 3169s | Equity: $157,854 | 317 trades
⏳ 61.5% | 224/s | ETA: 3169s | Equity: $157,854 | 317 trades | 1 active
⏳ 61.5% | 224/s | ETA: 3168s | Equity: $157,463 | 318 trades
⏳ 61.5% | 224/s | ETA: 3167s | Equity: $157,463 | 318 trades
⏳ 61.5% | 224/s | ETA: 3166s | Equity: $157,463 | 318 trades
⏳ 61.5% | 224/s | ETA: 3165s | Equity: $157,463 | 318 trades
⏳ 61.5% | 224/s | ETA: 3164s | Equity: $157,463 | 318 trades
⏳ 61.5% | 224/s | ETA: 3162s | Equity: $157,463 | 318 trades
⏳ 61.6% | 224/s | ETA: 3161s | Equity: $157,463 | 318 trades
⏳ 61.6% | 224/s | ETA: 3160s | Equity: $157,463 | 318 trades
⏳ 61.6% | 224/s | ETA: 3159s | Equity: $157,463 | 318 trades
⏳ 61.6% | 224/s | ETA: 3157s | Equity: $157,463 | 318 trades
⏳ 61.6% | 224/s | ETA: 3156s | Equity: $157,463 | 318 trades
⏳ 61.6% | 224/s | ETA: 3155s | Equity: $157,463 | 318 trades
⏳ 61.6% | 224/s | ETA: 3153s | Equity: $157,463 | 318 trades
⏳ 61.7% | 224/s | ETA: 3152s | Equity: $157,463 | 318 trades
⏳ 61.7% | 224/s | ETA: 3151s | Equity: $157,463 | 318 trades
⏳ 61.7% | 224/s | ETA: 3150s | Equity: $157,463 | 318 trades
⏳ 61.7% | 224/s | ETA: 3149s | Equity: $157,463 | 318 trades
⏳ 61.7% | 224/s | ETA: 3147s | Equity: $157,463 | 318 trades
⏳ 61.7% | 224/s | ETA: 3146s | Equity: $157,463 | 318 trades
⏳ 61.7% | 224/s | ETA: 3145s | Equity: $157,463 | 318 trades
⏳ 61.7% | 224/s | ETA: 3144s | Equity: $157,463 | 318 trades
⏳ 61.8% | 224/s | ETA: 3143s | Equity: $157,463 | 318 trades
⏳ 61.8% | 224/s | ETA: 3142s | Equity: $157,463 | 318 trades
⏳ 61.8% | 224/s | ETA: 3140s | Equity: $157,463 | 318 trades
⏳ 61.8% | 224/s | ETA: 3139s | Equity: $157,463 | 318 trades
⏳ 61.8% | 224/s | ETA: 3138s | Equity: $157,463 | 318 trades
⏳ 61.8% | 224/s | ETA: 3137s | Equity: $157,463 | 318 trades
⏳ 61.8% | 224/s | ETA: 3136s | Equity: $157,463 | 318 trades
⏳ 61.9% | 224/s | ETA: 3135s | Equity: $157,463 | 318 trades
⏳ 61.9% | 224/s | ETA: 3134s | Equity: $157,463 | 318 trades
⏳ 61.9% | 224/s | ETA: 3133s | Equity: $157,463 | 318 trades
⏳ 61.9% | 224/s | ETA: 3132s | Equity: $157,463 | 318 trades
⏳ 61.9% | 224/s | ETA: 3130s | Equity: $157,463 | 318 trades
⏳ 61.9% | 224/s | ETA: 3129s | Equity: $157,463 | 318 trades
⏳ 61.9% | 224/s | ETA: 3128s | Equity: $157,463 | 318 trades
⏳ 61.9% | 224/s | ETA: 3127s | Equity: $157,463 | 318 trades
⏳ 62.0% | 224/s | ETA: 3126s | Equity: $157,463 | 318 trades
⏳ 62.0% | 224/s | ETA: 3125s | Equity: $157,463 | 318 trades
⏳ 62.0% | 224/s | ETA: 3124s | Equity: $157,463 | 318 trades
⏳ 62.0% | 224/s | ETA: 3122s | Equity: $157,463 | 318 trades
⏳ 62.0% | 224/s | ETA: 3121s | Equity: $157,463 | 318 trades
⏳ 62.0% | 224/s | ETA: 3120s | Equity: $157,463 | 318 trades
⏳ 62.0% | 224/s | ETA: 3119s | Equity: $157,463 | 318 trades
⏳ 62.1% | 224/s | ETA: 3118s | Equity: $157,463 | 318 trades
⏳ 62.1% | 224/s | ETA: 3116s | Equity: $157,463 | 318 trades
⏳ 62.1% | 224/s | ETA: 3115s | Equity: $157,463 | 318 trades
⏳ 62.1% | 224/s | ETA: 3114s | Equity: $157,463 | 318 trades
⏳ 62.1% | 224/s | ETA: 3113s | Equity: $157,463 | 318 trades
⏳ 62.1% | 224/s | ETA: 3112s | Equity: $157,463 | 318 trades
⏳ 62.1% | 224/s | ETA: 3111s | Equity: $157,123 | 319 trades
⏳ 62.1% | 224/s | ETA: 3110s | Equity: $157,123 | 319 trades
⏳ 62.2% | 224/s | ETA: 3109s | Equity: $157,123 | 319 trades
⏳ 62.2% | 224/s | ETA: 3108s | Equity: $157,123 | 319 trades
⏳ 62.2% | 224/s | ETA: 3107s | Equity: $157,123 | 319 trades
⏳ 62.2% | 224/s | ETA: 3105s | Equity: $157,123 | 319 trades
⏳ 62.2% | 224/s | ETA: 3104s | Equity: $157,123 | 319 trades
⏳ 62.2% | 224/s | ETA: 3103s | Equity: $157,123 | 319 trades
⏳ 62.2% | 224/s | ETA: 3102s | Equity: $157,123 | 319 trades
⏳ 62.2% | 224/s | ETA: 3101s | Equity: $157,123 | 319 trades
⏳ 62.3% | 224/s | ETA: 3100s | Equity: $157,123 | 319 trades
⏳ 62.3% | 224/s | ETA: 3099s | Equity: $157,123 | 319 trades
⏳ 62.3% | 224/s | ETA: 3098s | Equity: $157,123 | 319 trades
⏳ 62.3% | 224/s | ETA: 3097s | Equity: $157,123 | 319 trades
⏳ 62.3% | 224/s | ETA: 3095s | Equity: $157,123 | 319 trades
⏳ 62.3% | 224/s | ETA: 3094s | Equity: $157,123 | 319 trades
⏳ 62.3% | 224/s | ETA: 3093s | Equity: $157,123 | 319 trades
⏳ 62.4% | 224/s | ETA: 3092s | Equity: $157,123 | 319 trades
⏳ 62.4% | 224/s | ETA: 3091s | Equity: $157,123 | 319 trades
⏳ 62.4% | 224/s | ETA: 3090s | Equity: $157,123 | 319 trades
⏳ 62.4% | 224/s | ETA: 3089s | Equity: $157,123 | 319 trades
⏳ 62.4% | 224/s | ETA: 3087s | Equity: $157,123 | 319 trades
⏳ 62.4% | 224/s | ETA: 3086s | Equity: $157,123 | 319 trades
⏳ 62.4% | 224/s | ETA: 3085s | Equity: $157,123 | 319 trades
⏳ 62.4% | 224/s | ETA: 3084s | Equity: $157,123 | 319 trades
⏳ 62.5% | 224/s | ETA: 3083s | Equity: $157,123 | 319 trades
⏳ 62.5% | 224/s | ETA: 3082s | Equity: $157,123 | 319 trades
⏳ 62.5% | 224/s | ETA: 3080s | Equity: $157,123 | 319 trades
⏳ 62.5% | 224/s | ETA: 3079s | Equity: $157,123 | 319 trades
⏳ 62.5% | 224/s | ETA: 3078s | Equity: $157,123 | 319 trades
⏳ 62.5% | 224/s | ETA: 3077s | Equity: $157,123 | 319 trades
⏳ 62.5% | 224/s | ETA: 3075s | Equity: $157,123 | 319 trades
⏳ 62.6% | 224/s | ETA: 3074s | Equity: $157,123 | 319 trades
⏳ 62.6% | 224/s | ETA: 3073s | Equity: $157,123 | 319 trades
⏳ 62.6% | 224/s | ETA: 3072s | Equity: $157,123 | 319 trades
⏳ 62.6% | 224/s | ETA: 3071s | Equity: $157,123 | 319 trades
⏳ 62.6% | 224/s | ETA: 3070s | Equity: $157,123 | 319 trades
⏳ 62.6% | 224/s | ETA: 3068s | Equity: $157,123 | 319 trades
⏳ 62.6% | 224/s | ETA: 3067s | Equity: $157,123 | 319 trades
⏳ 62.7% | 224/s | ETA: 3066s | Equity: $157,123 | 319 trades
⏳ 62.7% | 224/s | ETA: 3065s | Equity: $157,123 | 319 trades
⏳ 62.7% | 224/s | ETA: 3064s | Equity: $157,123 | 319 trades
⏳ 62.7% | 224/s | ETA: 3063s | Equity: $157,123 | 319 trades
⏳ 62.7% | 224/s | ETA: 3062s | Equity: $157,123 | 319 trades
⏳ 62.7% | 224/s | ETA: 3060s | Equity: $157,123 | 319 trades
⏳ 62.7% | 224/s | ETA: 3059s | Equity: $157,123 | 319 trades
⏳ 62.7% | 224/s | ETA: 3058s | Equity: $157,123 | 319 trades
⏳ 62.8% | 224/s | ETA: 3057s | Equity: $157,123 | 319 trades
⏳ 62.8% | 224/s | ETA: 3056s | Equity: $157,123 | 319 trades | 1 active
⏳ 62.8% | 224/s | ETA: 3055s | Equity: $157,328 | 320 trades
⏳ 62.8% | 224/s | ETA: 3054s | Equity: $157,328 | 320 trades
⏳ 62.8% | 224/s | ETA: 3053s | Equity: $157,328 | 320 trades
⏳ 62.8% | 224/s | ETA: 3052s | Equity: $157,328 | 320 trades
⏳ 62.8% | 224/s | ETA: 3051s | Equity: $157,328 | 320 trades
⏳ 62.8% | 224/s | ETA: 3050s | Equity: $157,328 | 320 trades
⏳ 62.9% | 224/s | ETA: 3048s | Equity: $157,328 | 320 trades
⏳ 62.9% | 224/s | ETA: 3047s | Equity: $157,328 | 320 trades
⏳ 62.9% | 224/s | ETA: 3046s | Equity: $157,328 | 320 trades
⏳ 62.9% | 224/s | ETA: 3045s | Equity: $157,328 | 320 trades
⏳ 62.9% | 224/s | ETA: 3044s | Equity: $157,328 | 320 trades
⏳ 62.9% | 224/s | ETA: 3043s | Equity: $157,328 | 320 trades
⏳ 62.9% | 224/s | ETA: 3042s | Equity: $157,328 | 320 trades
⏳ 63.0% | 224/s | ETA: 3041s | Equity: $157,328 | 320 trades
⏳ 63.0% | 224/s | ETA: 3040s | Equity: $157,328 | 320 trades
⏳ 63.0% | 224/s | ETA: 3038s | Equity: $157,328 | 320 trades
⏳ 63.0% | 224/s | ETA: 3037s | Equity: $157,328 | 320 trades
⏳ 63.0% | 224/s | ETA: 3037s | Equity: $157,193 | 321 trades
⏳ 63.0% | 224/s | ETA: 3035s | Equity: $157,193 | 321 trades
⏳ 63.0% | 224/s | ETA: 3034s | Equity: $157,193 | 321 trades
⏳ 63.0% | 224/s | ETA: 3033s | Equity: $157,193 | 321 trades
⏳ 63.1% | 224/s | ETA: 3032s | Equity: $157,193 | 321 trades
⏳ 63.1% | 224/s | ETA: 3031s | Equity: $157,193 | 321 trades
⏳ 63.1% | 224/s | ETA: 3030s | Equity: $157,713 | 322 trades
⏳ 63.1% | 224/s | ETA: 3029s | Equity: $157,713 | 322 trades
⏳ 63.1% | 224/s | ETA: 3028s | Equity: $157,713 | 322 trades
⏳ 63.1% | 224/s | ETA: 3027s | Equity: $157,713 | 322 trades
⏳ 63.1% | 224/s | ETA: 3026s | Equity: $157,713 | 322 trades
⏳ 63.1% | 224/s | ETA: 3025s | Equity: $157,713 | 322 trades
⏳ 63.2% | 224/s | ETA: 3023s | Equity: $157,713 | 322 trades
⏳ 63.2% | 224/s | ETA: 3022s | Equity: $157,713 | 322 trades
⏳ 63.2% | 224/s | ETA: 3021s | Equity: $157,713 | 322 trades
⏳ 63.2% | 224/s | ETA: 3020s | Equity: $157,713 | 322 trades
⏳ 63.2% | 224/s | ETA: 3019s | Equity: $157,713 | 322 trades
⏳ 63.2% | 224/s | ETA: 3018s | Equity: $157,713 | 322 trades
⏳ 63.2% | 224/s | ETA: 3017s | Equity: $157,713 | 322 trades
⏳ 63.2% | 224/s | ETA: 3015s | Equity: $157,713 | 322 trades
⏳ 63.3% | 224/s | ETA: 3014s | Equity: $157,713 | 322 trades
⏳ 63.3% | 224/s | ETA: 3013s | Equity: $157,713 | 322 trades
⏳ 63.3% | 225/s | ETA: 3012s | Equity: $157,713 | 322 trades
⏳ 63.3% | 225/s | ETA: 3011s | Equity: $157,713 | 322 trades
⏳ 63.3% | 225/s | ETA: 3010s | Equity: $157,713 | 322 trades
⏳ 63.3% | 225/s | ETA: 3009s | Equity: $157,713 | 322 trades
⏳ 63.3% | 225/s | ETA: 3007s | Equity: $157,713 | 322 trades
⏳ 63.4% | 225/s | ETA: 3006s | Equity: $157,713 | 322 trades
⏳ 63.4% | 225/s | ETA: 3005s | Equity: $157,713 | 322 trades
⏳ 63.4% | 225/s | ETA: 3005s | Equity: $157,118 | 323 trades
⏳ 63.4% | 225/s | ETA: 3004s | Equity: $157,118 | 323 trades
⏳ 63.4% | 225/s | ETA: 3003s | Equity: $157,118 | 323 trades
⏳ 63.4% | 225/s | ETA: 3002s | Equity: $157,118 | 323 trades
⏳ 63.4% | 225/s | ETA: 3000s | Equity: $157,118 | 323 trades
⏳ 63.4% | 225/s | ETA: 2999s | Equity: $157,118 | 323 trades
⏳ 63.4% | 225/s | ETA: 2999s | Equity: $157,118 | 323 trades | 1 active
⏳ 63.5% | 224/s | ETA: 2998s | Equity: $157,503 | 324 trades
⏳ 63.5% | 224/s | ETA: 2997s | Equity: $157,503 | 324 trades
⏳ 63.5% | 225/s | ETA: 2996s | Equity: $157,503 | 324 trades
⏳ 63.5% | 225/s | ETA: 2995s | Equity: $157,503 | 324 trades
⏳ 63.5% | 225/s | ETA: 2994s | Equity: $157,503 | 324 trades
⏳ 63.5% | 225/s | ETA: 2993s | Equity: $157,503 | 324 trades | 1 active
⏳ 63.5% | 224/s | ETA: 2993s | Equity: $156,458 | 325 trades
⏳ 63.5% | 224/s | ETA: 2991s | Equity: $156,458 | 325 trades
⏳ 63.6% | 224/s | ETA: 2990s | Equity: $156,458 | 325 trades
⏳ 63.6% | 225/s | ETA: 2989s | Equity: $156,458 | 325 trades
⏳ 63.6% | 225/s | ETA: 2988s | Equity: $156,458 | 325 trades
⏳ 63.6% | 225/s | ETA: 2987s | Equity: $156,458 | 325 trades
⏳ 63.6% | 225/s | ETA: 2986s | Equity: $156,458 | 325 trades
⏳ 63.6% | 225/s | ETA: 2984s | Equity: $156,458 | 325 trades
⏳ 63.6% | 225/s | ETA: 2983s | Equity: $156,458 | 325 trades
⏳ 63.7% | 225/s | ETA: 2982s | Equity: $156,458 | 325 trades
⏳ 63.7% | 225/s | ETA: 2981s | Equity: $156,458 | 325 trades
⏳ 63.7% | 225/s | ETA: 2980s | Equity: $156,458 | 325 trades
⏳ 63.7% | 225/s | ETA: 2979s | Equity: $156,458 | 325 trades
⏳ 63.7% | 225/s | ETA: 2977s | Equity: $156,458 | 325 trades
⏳ 63.7% | 225/s | ETA: 2976s | Equity: $156,458 | 325 trades
⏳ 63.7% | 225/s | ETA: 2975s | Equity: $156,458 | 325 trades
⏳ 63.7% | 225/s | ETA: 2974s | Equity: $156,458 | 325 trades | 1 active
⏳ 63.7% | 225/s | ETA: 2974s | Equity: $156,458 | 325 trades | 1 active
⏳ 63.8% | 225/s | ETA: 2973s | Equity: $157,003 | 326 trades
⏳ 63.8% | 225/s | ETA: 2972s | Equity: $157,003 | 326 trades
⏳ 63.8% | 225/s | ETA: 2971s | Equity: $157,003 | 326 trades
⏳ 63.8% | 225/s | ETA: 2970s | Equity: $157,003 | 326 trades
⏳ 63.8% | 225/s | ETA: 2969s | Equity: $157,003 | 326 trades
⏳ 63.8% | 225/s | ETA: 2968s | Equity: $157,003 | 326 trades
⏳ 63.8% | 225/s | ETA: 2966s | Equity: $157,003 | 326 trades
⏳ 63.9% | 225/s | ETA: 2965s | Equity: $157,003 | 326 trades
⏳ 63.9% | 225/s | ETA: 2964s | Equity: $157,003 | 326 trades
⏳ 63.9% | 225/s | ETA: 2963s | Equity: $157,003 | 326 trades
⏳ 63.9% | 225/s | ETA: 2962s | Equity: $157,003 | 326 trades
⏳ 63.9% | 225/s | ETA: 2961s | Equity: $157,003 | 326 trades
⏳ 63.9% | 225/s | ETA: 2960s | Equity: $157,003 | 326 trades
⏳ 63.9% | 225/s | ETA: 2959s | Equity: $157,003 | 326 trades
⏳ 63.9% | 225/s | ETA: 2958s | Equity: $157,003 | 326 trades
⏳ 64.0% | 225/s | ETA: 2956s | Equity: $157,003 | 326 trades
⏳ 64.0% | 225/s | ETA: 2955s | Equity: $157,003 | 326 trades
⏳ 64.0% | 225/s | ETA: 2954s | Equity: $157,003 | 326 trades
⏳ 64.0% | 225/s | ETA: 2953s | Equity: $157,003 | 326 trades
