🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────
📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
⏳ 59.5% | 242/s | ETA: 3078s | Equity: $143,615 | 427 trades
⏳ 59.5% | 242/s | ETA: 3077s | Equity: $143,615 | 427 trades
⏳ 59.6% | 242/s | ETA: 3075s | Equity: $143,615 | 427 trades
⏳ 59.6% | 242/s | ETA: 3074s | Equity: $143,615 | 427 trades
⏳ 59.6% | 242/s | ETA: 3072s | Equity: $143,615 | 427 trades
⏳ 59.6% | 242/s | ETA: 3074s | Equity: $143,615 | 427 trades
⏳ 59.6% | 242/s | ETA: 3072s | Equity: $143,615 | 427 trades
⏳ 59.6% | 242/s | ETA: 3071s | Equity: $143,615 | 427 trades
⏳ 59.7% | 242/s | ETA: 3069s | Equity: $143,615 | 427 trades
⏳ 59.7% | 242/s | ETA: 3068s | Equity: $143,615 | 427 trades
⏳ 59.7% | 242/s | ETA: 3067s | Equity: $143,615 | 427 trades | 1 active
⏳ 59.7% | 242/s | ETA: 3066s | Equity: $143,820 | 428 trades
⏳ 59.7% | 242/s | ETA: 3065s | Equity: $143,820 | 428 trades
⏳ 59.7% | 242/s | ETA: 3063s | Equity: $143,820 | 428 trades
⏳ 59.7% | 242/s | ETA: 3062s | Equity: $143,820 | 428 trades
⏳ 59.8% | 242/s | ETA: 3061s | Equity: $143,820 | 428 trades
⏳ 59.8% | 242/s | ETA: 3059s | Equity: $143,820 | 428 trades
⏳ 59.8% | 242/s | ETA: 3058s | Equity: $143,820 | 428 trades
⏳ 59.8% | 242/s | ETA: 3057s | Equity: $143,820 | 428 trades
⏳ 59.8% | 242/s | ETA: 3055s | Equity: $143,820 | 428 trades
⏳ 59.8% | 242/s | ETA: 3054s | Equity: $143,820 | 428 trades
⏳ 59.9% | 242/s | ETA: 3053s | Equity: $143,820 | 428 trades
⏳ 59.9% | 242/s | ETA: 3051s | Equity: $143,820 | 428 trades
⏳ 59.9% | 242/s | ETA: 3050s | Equity: $143,820 | 428 trades
⏳ 59.9% | 242/s | ETA: 3049s | Equity: $143,820 | 428 trades
⏳ 59.9% | 242/s | ETA: 3047s | Equity: $143,820 | 428 trades
⏳ 59.9% | 242/s | ETA: 3046s | Equity: $143,820 | 428 trades
⏳ 59.9% | 242/s | ETA: 3045s | Equity: $143,820 | 428 trades
⏳ 60.0% | 242/s | ETA: 3043s | Equity: $143,820 | 428 trades
⏳ 60.0% | 242/s | ETA: 3042s | Equity: $143,820 | 428 trades | 1 active
⏳ 60.0% | 242/s | ETA: 3041s | Equity: $143,975 | 429 trades
⏳ 60.0% | 242/s | ETA: 3039s | Equity: $143,975 | 429 trades
⏳ 60.0% | 242/s | ETA: 3038s | Equity: $143,975 | 429 trades
⏳ 60.0% | 242/s | ETA: 3037s | Equity: $143,975 | 429 trades
⏳ 60.1% | 242/s | ETA: 3036s | Equity: $143,975 | 429 trades | 1 active
⏳ 60.1% | 242/s | ETA: 3035s | Equity: $144,175 | 430 trades
⏳ 60.1% | 242/s | ETA: 3033s | Equity: $144,175 | 430 trades
⏳ 60.1% | 242/s | ETA: 3032s | Equity: $144,175 | 430 trades
⏳ 60.1% | 242/s | ETA: 3033s | Equity: $144,175 | 430 trades
⏳ 60.1% | 242/s | ETA: 3031s | Equity: $144,175 | 430 trades
⏳ 60.1% | 242/s | ETA: 3030s | Equity: $144,175 | 430 trades
⏳ 60.2% | 242/s | ETA: 3028s | Equity: $144,175 | 430 trades
⏳ 60.2% | 242/s | ETA: 3027s | Equity: $144,175 | 430 trades
⏳ 60.2% | 242/s | ETA: 3026s | Equity: $144,175 | 430 trades
⏳ 60.2% | 242/s | ETA: 3024s | Equity: $144,175 | 430 trades
⏳ 60.2% | 242/s | ETA: 3023s | Equity: $144,175 | 430 trades
⏳ 60.2% | 242/s | ETA: 3021s | Equity: $144,175 | 430 trades
⏳ 60.3% | 242/s | ETA: 3020s | Equity: $144,175 | 430 trades
⏳ 60.3% | 242/s | ETA: 3018s | Equity: $144,175 | 430 trades
⏳ 60.3% | 242/s | ETA: 3018s | Equity: $144,785 | 431 trades
⏳ 60.3% | 242/s | ETA: 3016s | Equity: $144,785 | 431 trades
⏳ 60.3% | 242/s | ETA: 3015s | Equity: $144,785 | 431 trades
⏳ 60.3% | 242/s | ETA: 3013s | Equity: $144,785 | 431 trades
⏳ 60.4% | 242/s | ETA: 3012s | Equity: $144,785 | 431 trades
⏳ 60.4% | 242/s | ETA: 3011s | Equity: $144,835 | 432 trades
⏳ 60.4% | 243/s | ETA: 3009s | Equity: $144,835 | 432 trades
⏳ 60.4% | 243/s | ETA: 3008s | Equity: $144,835 | 432 trades
⏳ 60.4% | 243/s | ETA: 3006s | Equity: $144,835 | 432 trades
⏳ 60.4% | 243/s | ETA: 3005s | Equity: $144,835 | 432 trades | 1 active
⏳ 60.4% | 243/s | ETA: 3005s | Equity: $144,575 | 433 trades
⏳ 60.5% | 243/s | ETA: 3003s | Equity: $144,575 | 433 trades
⏳ 60.5% | 243/s | ETA: 3002s | Equity: $144,575 | 433 trades
⏳ 60.5% | 243/s | ETA: 3001s | Equity: $144,575 | 433 trades
⏳ 60.5% | 243/s | ETA: 2999s | Equity: $144,575 | 433 trades
⏳ 60.5% | 243/s | ETA: 2999s | Equity: $144,185 | 434 trades
⏳ 60.5% | 243/s | ETA: 2997s | Equity: $144,185 | 434 trades
⏳ 60.5% | 243/s | ETA: 2996s | Equity: $144,185 | 434 trades
⏳ 60.6% | 243/s | ETA: 2995s | Equity: $144,185 | 434 trades
⏳ 60.6% | 243/s | ETA: 2993s | Equity: $144,185 | 434 trades
⏳ 60.6% | 243/s | ETA: 2993s | Equity: $143,990 | 435 trades
⏳ 60.6% | 243/s | ETA: 2991s | Equity: $143,990 | 435 trades
⏳ 60.6% | 242/s | ETA: 2992s | Equity: $143,990 | 435 trades
⏳ 60.6% | 243/s | ETA: 2991s | Equity: $143,990 | 435 trades
⏳ 60.6% | 243/s | ETA: 2989s | Equity: $143,990 | 435 trades
⏳ 60.7% | 243/s | ETA: 2988s | Equity: $143,990 | 435 trades
⏳ 60.7% | 243/s | ETA: 2987s | Equity: $143,990 | 435 trades
⏳ 60.7% | 243/s | ETA: 2985s | Equity: $143,990 | 435 trades
⏳ 60.7% | 243/s | ETA: 2984s | Equity: $143,990 | 435 trades
⏳ 60.7% | 243/s | ETA: 2983s | Equity: $143,990 | 435 trades
⏳ 60.7% | 243/s | ETA: 2981s | Equity: $143,990 | 435 trades
⏳ 60.8% | 243/s | ETA: 2980s | Equity: $143,990 | 435 trades
⏳ 60.8% | 243/s | ETA: 2978s | Equity: $143,990 | 435 trades
⏳ 60.8% | 243/s | ETA: 2977s | Equity: $143,990 | 435 trades | 1 active
⏳ 60.8% | 243/s | ETA: 2976s | Equity: $144,370 | 436 trades
⏳ 60.8% | 243/s | ETA: 2974s | Equity: $144,370 | 436 trades
⏳ 60.8% | 243/s | ETA: 2973s | Equity: $144,370 | 436 trades
⏳ 60.9% | 243/s | ETA: 2972s | Equity: $144,370 | 436 trades
⏳ 60.9% | 243/s | ETA: 2970s | Equity: $144,370 | 436 trades | 1 active
⏳ 60.9% | 243/s | ETA: 2970s | Equity: $145,030 | 437 trades
⏳ 60.9% | 243/s | ETA: 2968s | Equity: $145,030 | 437 trades
⏳ 60.9% | 243/s | ETA: 2967s | Equity: $145,030 | 437 trades
⏳ 60.9% | 243/s | ETA: 2966s | Equity: $145,030 | 437 trades
⏳ 60.9% | 243/s | ETA: 2964s | Equity: $145,030 | 437 trades | 1 active
⏳ 60.9% | 243/s | ETA: 2964s | Equity: $143,785 | 438 trades
⏳ 61.0% | 243/s | ETA: 2962s | Equity: $143,785 | 438 trades
⏳ 61.0% | 243/s | ETA: 2961s | Equity: $143,785 | 438 trades
⏳ 61.0% | 243/s | ETA: 2960s | Equity: $143,785 | 438 trades
⏳ 61.0% | 243/s | ETA: 2958s | Equity: $143,785 | 438 trades | 1 active
⏳ 61.0% | 243/s | ETA: 2957s | Equity: $143,190 | 439 trades
⏳ 61.0% | 243/s | ETA: 2956s | Equity: $143,190 | 439 trades
⏳ 61.1% | 243/s | ETA: 2954s | Equity: $143,190 | 439 trades
⏳ 61.1% | 243/s | ETA: 2953s | Equity: $143,190 | 439 trades
⏳ 61.1% | 243/s | ETA: 2952s | Equity: $143,190 | 439 trades | 1 active
⏳ 61.1% | 243/s | ETA: 2951s | Equity: $142,310 | 440 trades
⏳ 61.1% | 243/s | ETA: 2953s | Equity: $142,310 | 440 trades
⏳ 61.1% | 243/s | ETA: 2951s | Equity: $142,310 | 440 trades
⏳ 61.1% | 243/s | ETA: 2950s | Equity: $142,310 | 440 trades
⏳ 61.2% | 243/s | ETA: 2949s | Equity: $142,310 | 440 trades
⏳ 61.2% | 243/s | ETA: 2948s | Equity: $142,310 | 440 trades | 1 active
⏳ 61.2% | 243/s | ETA: 2947s | Equity: $142,255 | 441 trades
⏳ 61.2% | 243/s | ETA: 2946s | Equity: $142,255 | 441 trades
⏳ 61.2% | 243/s | ETA: 2944s | Equity: $142,255 | 441 trades
⏳ 61.2% | 243/s | ETA: 2943s | Equity: $142,255 | 441 trades
⏳ 61.2% | 243/s | ETA: 2941s | Equity: $142,255 | 441 trades
⏳ 61.3% | 243/s | ETA: 2940s | Equity: $142,255 | 441 trades
⏳ 61.3% | 243/s | ETA: 2939s | Equity: $142,255 | 441 trades
⏳ 61.3% | 243/s | ETA: 2937s | Equity: $142,255 | 441 trades
⏳ 61.3% | 243/s | ETA: 2936s | Equity: $142,255 | 441 trades
⏳ 61.3% | 243/s | ETA: 2934s | Equity: $142,255 | 441 trades
⏳ 61.3% | 243/s | ETA: 2933s | Equity: $142,255 | 441 trades
⏳ 61.4% | 243/s | ETA: 2931s | Equity: $142,255 | 441 trades
⏳ 61.4% | 243/s | ETA: 2930s | Equity: $142,255 | 441 trades
⏳ 61.4% | 243/s | ETA: 2929s | Equity: $142,255 | 441 trades | 1 active
⏳ 61.4% | 243/s | ETA: 2928s | Equity: $142,975 | 442 trades
⏳ 61.4% | 243/s | ETA: 2927s | Equity: $142,975 | 442 trades
⏳ 61.4% | 243/s | ETA: 2925s | Equity: $142,975 | 442 trades
⏳ 61.4% | 243/s | ETA: 2924s | Equity: $142,975 | 442 trades
⏳ 61.5% | 243/s | ETA: 2923s | Equity: $142,975 | 442 trades
⏳ 61.5% | 243/s | ETA: 2923s | Equity: $142,584 | 443 trades
⏳ 61.5% | 243/s | ETA: 2922s | Equity: $142,584 | 443 trades
⏳ 61.5% | 243/s | ETA: 2920s | Equity: $142,584 | 443 trades
⏳ 61.5% | 243/s | ETA: 2919s | Equity: $142,584 | 443 trades
⏳ 61.5% | 243/s | ETA: 2918s | Equity: $142,584 | 443 trades
⏳ 61.5% | 243/s | ETA: 2917s | Equity: $142,584 | 443 trades | 1 active
⏳ 61.5% | 243/s | ETA: 2918s | Equity: $142,584 | 443 trades | 1 active
⏳ 61.5% | 243/s | ETA: 2918s | Equity: $142,584 | 443 trades | 1 active
⏳ 61.6% | 243/s | ETA: 2918s | Equity: $141,459 | 444 trades
⏳ 61.6% | 243/s | ETA: 2919s | Equity: $141,459 | 444 trades
⏳ 61.6% | 243/s | ETA: 2918s | Equity: $141,459 | 444 trades
⏳ 61.6% | 243/s | ETA: 2916s | Equity: $141,459 | 444 trades
⏳ 61.6% | 243/s | ETA: 2915s | Equity: $141,459 | 444 trades
⏳ 61.6% | 243/s | ETA: 2914s | Equity: $141,459 | 444 trades
⏳ 61.6% | 243/s | ETA: 2912s | Equity: $141,459 | 444 trades
⏳ 61.6% | 243/s | ETA: 2911s | Equity: $141,459 | 444 trades
⏳ 61.7% | 243/s | ETA: 2910s | Equity: $141,459 | 444 trades
⏳ 61.7% | 243/s | ETA: 2909s | Equity: $141,459 | 444 trades
⏳ 61.7% | 243/s | ETA: 2908s | Equity: $141,459 | 444 trades | 1 active
⏳ 61.7% | 243/s | ETA: 2909s | Equity: $141,459 | 444 trades | 1 active
⏳ 61.7% | 243/s | ETA: 2909s | Equity: $141,459 | 444 trades | 1 active
⏳ 61.7% | 243/s | ETA: 2910s | Equity: $141,459 | 444 trades | 1 active
⏳ 61.7% | 242/s | ETA: 2911s | Equity: $141,459 | 444 trades | 1 active
⏳ 61.7% | 242/s | ETA: 2911s | Equity: $141,459 | 444 trades | 1 active
⏳ 61.7% | 242/s | ETA: 2912s | Equity: $141,459 | 444 trades | 1 active
⏳ 61.7% | 242/s | ETA: 2913s | Equity: $141,459 | 444 trades | 1 active
⏳ 61.7% | 242/s | ETA: 2912s | Equity: $141,569 | 445 trades
⏳ 61.7% | 242/s | ETA: 2911s | Equity: $141,569 | 445 trades
⏳ 61.7% | 242/s | ETA: 2910s | Equity: $141,569 | 445 trades
⏳ 61.7% | 242/s | ETA: 2908s | Equity: $141,569 | 445 trades
⏳ 61.8% | 242/s | ETA: 2907s | Equity: $141,569 | 445 trades
⏳ 61.8% | 242/s | ETA: 2907s | Equity: $141,569 | 445 trades | 1 active
⏳ 61.8% | 242/s | ETA: 2908s | Equity: $141,569 | 445 trades | 1 active
⏳ 61.8% | 242/s | ETA: 2909s | Equity: $141,569 | 445 trades | 1 active
⏳ 61.8% | 242/s | ETA: 2909s | Equity: $141,569 | 445 trades | 1 active
⏳ 61.8% | 242/s | ETA: 2910s | Equity: $141,569 | 445 trades | 1 active
⏳ 61.8% | 242/s | ETA: 2909s | Equity: $142,017 | 446 trades
⏳ 61.8% | 242/s | ETA: 2908s | Equity: $142,017 | 446 trades
⏳ 61.8% | 242/s | ETA: 2907s | Equity: $142,017 | 446 trades
⏳ 61.8% | 242/s | ETA: 2905s | Equity: $142,017 | 446 trades
⏳ 61.8% | 242/s | ETA: 2906s | Equity: $142,017 | 446 trades
⏳ 61.8% | 242/s | ETA: 2905s | Equity: $142,017 | 446 trades
⏳ 61.9% | 242/s | ETA: 2904s | Equity: $142,017 | 446 trades
⏳ 61.9% | 242/s | ETA: 2903s | Equity: $142,017 | 446 trades
⏳ 61.9% | 242/s | ETA: 2901s | Equity: $142,017 | 446 trades
⏳ 61.9% | 242/s | ETA: 2900s | Equity: $142,017 | 446 trades
⏳ 61.9% | 242/s | ETA: 2899s | Equity: $142,017 | 446 trades
⏳ 61.9% | 242/s | ETA: 2898s | Equity: $142,017 | 446 trades
⏳ 61.9% | 242/s | ETA: 2897s | Equity: $142,017 | 446 trades
⏳ 62.0% | 242/s | ETA: 2895s | Equity: $142,017 | 446 trades
⏳ 62.0% | 242/s | ETA: 2895s | Equity: $142,017 | 446 trades | 1 active
⏳ 62.0% | 242/s | ETA: 2895s | Equity: $142,017 | 446 trades | 1 active
⏳ 62.0% | 242/s | ETA: 2896s | Equity: $142,017 | 446 trades | 1 active
⏳ 62.0% | 242/s | ETA: 2897s | Equity: $142,017 | 446 trades | 1 active
⏳ 62.0% | 242/s | ETA: 2897s | Equity: $141,662 | 447 trades
⏳ 62.0% | 242/s | ETA: 2895s | Equity: $141,662 | 447 trades
⏳ 62.0% | 242/s | ETA: 2894s | Equity: $141,662 | 447 trades
⏳ 62.0% | 242/s | ETA: 2893s | Equity: $141,662 | 447 trades
⏳ 62.0% | 242/s | ETA: 2892s | Equity: $141,662 | 447 trades
⏳ 62.1% | 242/s | ETA: 2890s | Equity: $141,662 | 447 trades
⏳ 62.1% | 242/s | ETA: 2889s | Equity: $141,662 | 447 trades
⏳ 62.1% | 242/s | ETA: 2888s | Equity: $141,662 | 447 trades
⏳ 62.1% | 242/s | ETA: 2887s | Equity: $141,662 | 447 trades
⏳ 62.1% | 242/s | ETA: 2885s | Equity: $141,662 | 447 trades
⏳ 62.1% | 242/s | ETA: 2885s | Equity: $141,322 | 448 trades
⏳ 62.1% | 242/s | ETA: 2884s | Equity: $141,322 | 448 trades
⏳ 62.2% | 242/s | ETA: 2882s | Equity: $141,322 | 448 trades
⏳ 62.2% | 242/s | ETA: 2881s | Equity: $141,322 | 448 trades
⏳ 62.2% | 242/s | ETA: 2880s | Equity: $141,322 | 448 trades
⏳ 62.2% | 242/s | ETA: 2879s | Equity: $141,322 | 448 trades | 1 active
⏳ 62.2% | 242/s | ETA: 2878s | Equity: $141,942 | 449 trades
⏳ 62.2% | 242/s | ETA: 2877s | Equity: $141,942 | 449 trades
⏳ 62.2% | 242/s | ETA: 2878s | Equity: $141,942 | 449 trades
⏳ 62.2% | 242/s | ETA: 2876s | Equity: $141,942 | 449 trades
⏳ 62.3% | 242/s | ETA: 2875s | Equity: $141,942 | 449 trades
⏳ 62.3% | 242/s | ETA: 2874s | Equity: $141,942 | 449 trades
⏳ 62.3% | 242/s | ETA: 2873s | Equity: $141,942 | 449 trades
⏳ 62.3% | 242/s | ETA: 2872s | Equity: $141,942 | 449 trades
⏳ 62.3% | 242/s | ETA: 2871s | Equity: $141,942 | 449 trades
⏳ 62.3% | 242/s | ETA: 2870s | Equity: $141,942 | 449 trades
⏳ 62.4% | 242/s | ETA: 2868s | Equity: $141,942 | 449 trades
⏳ 62.4% | 242/s | ETA: 2867s | Equity: $141,942 | 449 trades
⏳ 62.4% | 242/s | ETA: 2866s | Equity: $141,942 | 449 trades
⏳ 62.4% | 242/s | ETA: 2864s | Equity: $141,942 | 449 trades
⏳ 62.4% | 242/s | ETA: 2863s | Equity: $141,942 | 449 trades
⏳ 62.4% | 242/s | ETA: 2862s | Equity: $141,942 | 449 trades
⏳ 62.4% | 242/s | ETA: 2861s | Equity: $141,942 | 449 trades
⏳ 62.5% | 242/s | ETA: 2859s | Equity: $141,942 | 449 trades
⏳ 62.5% | 242/s | ETA: 2858s | Equity: $141,942 | 449 trades
⏳ 62.5% | 242/s | ETA: 2857s | Equity: $141,942 | 449 trades
⏳ 62.5% | 242/s | ETA: 2856s | Equity: $141,942 | 449 trades
⏳ 62.5% | 242/s | ETA: 2855s | Equity: $141,942 | 449 trades
⏳ 62.5% | 242/s | ETA: 2853s | Equity: $141,942 | 449 trades
⏳ 62.5% | 242/s | ETA: 2852s | Equity: $141,942 | 449 trades
⏳ 62.6% | 242/s | ETA: 2851s | Equity: $141,942 | 449 trades
⏳ 62.6% | 242/s | ETA: 2850s | Equity: $141,942 | 449 trades | 1 active
⏳ 62.6% | 242/s | ETA: 2849s | Equity: $141,967 | 450 trades
⏳ 62.6% | 242/s | ETA: 2848s | Equity: $141,967 | 450 trades
⏳ 62.6% | 242/s | ETA: 2847s | Equity: $141,967 | 450 trades
⏳ 62.6% | 242/s | ETA: 2845s | Equity: $141,967 | 450 trades
⏳ 62.6% | 242/s | ETA: 2844s | Equity: $141,967 | 450 trades
⏳ 62.7% | 242/s | ETA: 2843s | Equity: $141,967 | 450 trades
⏳ 62.7% | 242/s | ETA: 2842s | Equity: $141,967 | 450 trades
⏳ 62.7% | 242/s | ETA: 2841s | Equity: $141,967 | 450 trades
⏳ 62.7% | 242/s | ETA: 2839s | Equity: $141,967 | 450 trades
⏳ 62.7% | 242/s | ETA: 2841s | Equity: $141,967 | 450 trades
⏳ 62.7% | 242/s | ETA: 2839s | Equity: $141,967 | 450 trades
⏳ 62.7% | 242/s | ETA: 2838s | Equity: $141,967 | 450 trades
⏳ 62.8% | 242/s | ETA: 2837s | Equity: $141,967 | 450 trades
⏳ 62.8% | 242/s | ETA: 2836s | Equity: $141,967 | 450 trades
⏳ 62.8% | 242/s | ETA: 2835s | Equity: $142,172 | 451 trades
⏳ 62.8% | 242/s | ETA: 2834s | Equity: $142,172 | 451 trades
⏳ 62.8% | 242/s | ETA: 2833s | Equity: $142,172 | 451 trades
⏳ 62.8% | 242/s | ETA: 2832s | Equity: $142,172 | 451 trades
⏳ 62.8% | 242/s | ETA: 2830s | Equity: $142,172 | 451 trades
⏳ 62.9% | 242/s | ETA: 2829s | Equity: $142,172 | 451 trades
⏳ 62.9% | 242/s | ETA: 2828s | Equity: $142,172 | 451 trades
⏳ 62.9% | 242/s | ETA: 2827s | Equity: $142,172 | 451 trades
⏳ 62.9% | 242/s | ETA: 2825s | Equity: $142,172 | 451 trades
⏳ 62.9% | 242/s | ETA: 2824s | Equity: $142,172 | 451 trades
⏳ 62.9% | 242/s | ETA: 2822s | Equity: $142,172 | 451 trades
⏳ 62.9% | 242/s | ETA: 2821s | Equity: $142,172 | 451 trades
⏳ 63.0% | 242/s | ETA: 2820s | Equity: $142,172 | 451 trades
⏳ 63.0% | 242/s | ETA: 2819s | Equity: $142,172 | 451 trades
⏳ 63.0% | 242/s | ETA: 2817s | Equity: $142,172 | 451 trades
⏳ 63.0% | 242/s | ETA: 2817s | Equity: $142,037 | 452 trades
⏳ 63.0% | 242/s | ETA: 2815s | Equity: $142,037 | 452 trades
⏳ 63.0% | 242/s | ETA: 2814s | Equity: $142,037 | 452 trades
⏳ 63.0% | 242/s | ETA: 2813s | Equity: $142,037 | 452 trades
⏳ 63.1% | 242/s | ETA: 2812s | Equity: $142,037 | 452 trades
⏳ 63.1% | 242/s | ETA: 2811s | Equity: $142,557 | 453 trades
⏳ 63.1% | 242/s | ETA: 2810s | Equity: $142,557 | 453 trades
⏳ 63.1% | 242/s | ETA: 2809s | Equity: $142,557 | 453 trades
⏳ 63.1% | 242/s | ETA: 2808s | Equity: $142,557 | 453 trades
⏳ 63.1% | 242/s | ETA: 2807s | Equity: $142,557 | 453 trades
⏳ 63.1% | 242/s | ETA: 2806s | Equity: $142,557 | 453 trades
⏳ 63.2% | 242/s | ETA: 2805s | Equity: $141,837 | 454 trades
⏳ 63.2% | 242/s | ETA: 2804s | Equity: $141,837 | 454 trades
⏳ 63.2% | 242/s | ETA: 2805s | Equity: $141,837 | 454 trades
⏳ 63.2% | 242/s | ETA: 2804s | Equity: $141,837 | 454 trades
⏳ 63.2% | 242/s | ETA: 2803s | Equity: $141,837 | 454 trades
⏳ 63.2% | 242/s | ETA: 2802s | Equity: $141,837 | 454 trades
⏳ 63.2% | 242/s | ETA: 2801s | Equity: $141,837 | 454 trades
⏳ 63.2% | 242/s | ETA: 2799s | Equity: $141,837 | 454 trades
⏳ 63.3% | 242/s | ETA: 2798s | Equity: $141,837 | 454 trades
⏳ 63.3% | 242/s | ETA: 2797s | Equity: $141,837 | 454 trades
⏳ 63.3% | 242/s | ETA: 2796s | Equity: $141,837 | 454 trades
⏳ 63.3% | 242/s | ETA: 2795s | Equity: $141,837 | 454 trades
⏳ 63.3% | 242/s | ETA: 2793s | Equity: $141,837 | 454 trades
⏳ 63.3% | 242/s | ETA: 2792s | Equity: $141,837 | 454 trades
⏳ 63.3% | 242/s | ETA: 2791s | Equity: $141,837 | 454 trades
⏳ 63.4% | 242/s | ETA: 2789s | Equity: $141,837 | 454 trades
⏳ 63.4% | 242/s | ETA: 2789s | Equity: $141,242 | 455 trades
⏳ 63.4% | 242/s | ETA: 2787s | Equity: $141,242 | 455 trades
⏳ 63.4% | 242/s | ETA: 2786s | Equity: $141,242 | 455 trades
⏳ 63.4% | 242/s | ETA: 2785s | Equity: $141,242 | 455 trades
⏳ 63.4% | 242/s | ETA: 2783s | Equity: $141,242 | 455 trades
⏳ 63.4% | 242/s | ETA: 2783s | Equity: $141,242 | 455 trades | 1 active
⏳ 63.5% | 242/s | ETA: 2782s | Equity: $141,627 | 456 trades
⏳ 63.5% | 242/s | ETA: 2781s | Equity: $141,627 | 456 trades
⏳ 63.5% | 242/s | ETA: 2780s | Equity: $141,627 | 456 trades
⏳ 63.5% | 242/s | ETA: 2778s | Equity: $141,627 | 456 trades
⏳ 63.5% | 242/s | ETA: 2777s | Equity: $141,627 | 456 trades
⏳ 63.5% | 242/s | ETA: 2777s | Equity: $140,582 | 457 trades
⏳ 63.5% | 242/s | ETA: 2776s | Equity: $140,582 | 457 trades
⏳ 63.6% | 242/s | ETA: 2775s | Equity: $140,582 | 457 trades
⏳ 63.6% | 242/s | ETA: 2773s | Equity: $140,582 | 457 trades
⏳ 63.6% | 242/s | ETA: 2772s | Equity: $140,582 | 457 trades
⏳ 63.6% | 242/s | ETA: 2771s | Equity: $140,582 | 457 trades
⏳ 63.6% | 242/s | ETA: 2770s | Equity: $140,582 | 457 trades
⏳ 63.6% | 242/s | ETA: 2769s | Equity: $140,582 | 457 trades
⏳ 63.6% | 242/s | ETA: 2770s | Equity: $140,582 | 457 trades
⏳ 63.6% | 242/s | ETA: 2769s | Equity: $140,582 | 457 trades
⏳ 63.7% | 242/s | ETA: 2768s | Equity: $140,582 | 457 trades
⏳ 63.7% | 242/s | ETA: 2767s | Equity: $140,582 | 457 trades
⏳ 63.7% | 242/s | ETA: 2765s | Equity: $140,582 | 457 trades
⏳ 63.7% | 242/s | ETA: 2764s | Equity: $140,582 | 457 trades
⏳ 63.7% | 242/s | ETA: 2763s | Equity: $140,582 | 457 trades
⏳ 63.7% | 242/s | ETA: 2762s | Equity: $140,582 | 457 trades
⏳ 63.7% | 242/s | ETA: 2761s | Equity: $140,582 | 457 trades | 1 active
⏳ 63.8% | 242/s | ETA: 2760s | Equity: $141,127 | 458 trades
⏳ 63.8% | 242/s | ETA: 2758s | Equity: $141,127 | 458 trades
⏳ 63.8% | 242/s | ETA: 2757s | Equity: $141,127 | 458 trades
⏳ 63.8% | 242/s | ETA: 2755s | Equity: $141,127 | 458 trades
⏳ 63.8% | 242/s | ETA: 2754s | Equity: $141,127 | 458 trades
⏳ 63.8% | 242/s | ETA: 2753s | Equity: $141,127 | 458 trades
⏳ 63.9% | 242/s | ETA: 2751s | Equity: $141,127 | 458 trades
⏳ 63.9% | 242/s | ETA: 2750s | Equity: $141,127 | 458 trades
⏳ 63.9% | 242/s | ETA: 2749s | Equity: $141,127 | 458 trades
⏳ 63.9% | 242/s | ETA: 2748s | Equity: $141,127 | 458 trades
⏳ 63.9% | 242/s | ETA: 2747s | Equity: $141,127 | 458 trades
⏳ 63.9% | 242/s | ETA: 2745s | Equity: $141,127 | 458 trades
⏳ 63.9% | 242/s | ETA: 2744s | Equity: $141,127 | 458 trades
⏳ 64.0% | 242/s | ETA: 2743s | Equity: $141,127 | 458 trades
⏳ 64.0% | 242/s | ETA: 2742s | Equity: $141,127 | 458 trades
⏳ 64.0% | 242/s | ETA: 2740s | Equity: $141,127 | 458 trades
⏳ 64.0% | 242/s | ETA: 2739s | Equity: $141,127 | 458 trades
⏳ 64.0% | 242/s | ETA: 2738s | Equity: $141,127 | 458 trades
⏳ 64.0% | 242/s | ETA: 2737s | Equity: $141,127 | 458 trades
⏳ 64.0% | 242/s | ETA: 2736s | Equity: $141,127 | 458 trades | 1 active
⏳ 64.1% | 242/s | ETA: 2735s | Equity: $141,357 | 459 trades
