🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────
📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
⏳ 54.3% | 231/s | ETA: 3636s | Equity: $127,036 | 231 trades
⏳ 54.4% | 231/s | ETA: 3635s | Equity: $127,036 | 231 trades
⏳ 54.4% | 231/s | ETA: 3634s | Equity: $127,036 | 231 trades
⏳ 54.4% | 231/s | ETA: 3632s | Equity: $127,036 | 231 trades
⏳ 54.4% | 231/s | ETA: 3630s | Equity: $127,036 | 231 trades
⏳ 54.4% | 231/s | ETA: 3629s | Equity: $127,036 | 231 trades
⏳ 54.4% | 231/s | ETA: 3627s | Equity: $127,036 | 231 trades
⏳ 54.5% | 231/s | ETA: 3626s | Equity: $127,036 | 231 trades | 1 active
⏳ 54.5% | 231/s | ETA: 3625s | Equity: $126,816 | 232 trades
⏳ 54.5% | 231/s | ETA: 3624s | Equity: $126,816 | 232 trades
⏳ 54.5% | 231/s | ETA: 3622s | Equity: $126,816 | 232 trades
⏳ 54.5% | 231/s | ETA: 3621s | Equity: $126,816 | 232 trades
⏳ 54.5% | 231/s | ETA: 3619s | Equity: $126,816 | 232 trades
⏳ 54.5% | 231/s | ETA: 3617s | Equity: $126,816 | 232 trades
⏳ 54.6% | 231/s | ETA: 3616s | Equity: $126,816 | 232 trades
⏳ 54.6% | 231/s | ETA: 3614s | Equity: $126,816 | 232 trades
⏳ 54.6% | 231/s | ETA: 3613s | Equity: $126,816 | 232 trades
⏳ 54.6% | 231/s | ETA: 3611s | Equity: $126,816 | 232 trades
⏳ 54.6% | 232/s | ETA: 3610s | Equity: $126,816 | 232 trades
⏳ 54.6% | 232/s | ETA: 3608s | Equity: $126,816 | 232 trades
⏳ 54.7% | 232/s | ETA: 3607s | Equity: $126,816 | 232 trades
⏳ 54.7% | 232/s | ETA: 3605s | Equity: $126,816 | 232 trades
⏳ 54.7% | 232/s | ETA: 3605s | Equity: $126,806 | 233 trades
⏳ 54.7% | 232/s | ETA: 3603s | Equity: $126,806 | 233 trades
⏳ 54.7% | 232/s | ETA: 3602s | Equity: $126,806 | 233 trades
⏳ 54.7% | 232/s | ETA: 3600s | Equity: $126,806 | 233 trades
⏳ 54.7% | 232/s | ETA: 3599s | Equity: $126,806 | 233 trades
⏳ 54.8% | 232/s | ETA: 3598s | Equity: $126,806 | 233 trades
⏳ 54.8% | 232/s | ETA: 3596s | Equity: $126,806 | 233 trades
⏳ 54.8% | 232/s | ETA: 3595s | Equity: $126,806 | 233 trades
⏳ 54.8% | 232/s | ETA: 3593s | Equity: $126,806 | 233 trades
⏳ 54.8% | 232/s | ETA: 3592s | Equity: $126,806 | 233 trades
⏳ 54.8% | 232/s | ETA: 3593s | Equity: $126,806 | 233 trades
⏳ 54.8% | 232/s | ETA: 3592s | Equity: $126,806 | 233 trades
⏳ 54.9% | 232/s | ETA: 3591s | Equity: $126,806 | 233 trades
⏳ 54.9% | 232/s | ETA: 3589s | Equity: $126,806 | 233 trades
⏳ 54.9% | 232/s | ETA: 3588s | Equity: $126,806 | 233 trades
⏳ 54.9% | 232/s | ETA: 3587s | Equity: $126,806 | 233 trades
⏳ 54.9% | 232/s | ETA: 3585s | Equity: $126,806 | 233 trades
⏳ 54.9% | 232/s | ETA: 3584s | Equity: $126,806 | 233 trades
⏳ 55.0% | 232/s | ETA: 3582s | Equity: $126,806 | 233 trades
⏳ 55.0% | 232/s | ETA: 3581s | Equity: $126,806 | 233 trades
⏳ 55.0% | 232/s | ETA: 3579s | Equity: $126,806 | 233 trades
⏳ 55.0% | 232/s | ETA: 3578s | Equity: $126,806 | 233 trades
⏳ 55.0% | 232/s | ETA: 3576s | Equity: $126,806 | 233 trades
⏳ 55.0% | 232/s | ETA: 3575s | Equity: $126,806 | 233 trades
⏳ 55.0% | 232/s | ETA: 3573s | Equity: $126,806 | 233 trades
⏳ 55.1% | 232/s | ETA: 3572s | Equity: $126,806 | 233 trades
⏳ 55.1% | 232/s | ETA: 3571s | Equity: $126,806 | 233 trades
⏳ 55.1% | 232/s | ETA: 3569s | Equity: $126,806 | 233 trades
⏳ 55.1% | 232/s | ETA: 3568s | Equity: $126,806 | 233 trades
⏳ 55.1% | 232/s | ETA: 3567s | Equity: $126,806 | 233 trades
⏳ 55.1% | 232/s | ETA: 3565s | Equity: $126,806 | 233 trades
⏳ 55.2% | 232/s | ETA: 3563s | Equity: $126,806 | 233 trades
⏳ 55.2% | 232/s | ETA: 3562s | Equity: $126,806 | 233 trades
⏳ 55.2% | 232/s | ETA: 3561s | Equity: $126,806 | 233 trades
⏳ 55.2% | 232/s | ETA: 3559s | Equity: $126,806 | 233 trades
⏳ 55.2% | 232/s | ETA: 3557s | Equity: $126,806 | 233 trades
⏳ 55.2% | 232/s | ETA: 3556s | Equity: $126,806 | 233 trades
⏳ 55.3% | 232/s | ETA: 3555s | Equity: $126,806 | 233 trades
⏳ 55.3% | 232/s | ETA: 3553s | Equity: $126,806 | 233 trades
⏳ 55.3% | 232/s | ETA: 3552s | Equity: $126,806 | 233 trades
⏳ 55.3% | 232/s | ETA: 3551s | Equity: $126,806 | 233 trades
⏳ 55.3% | 232/s | ETA: 3550s | Equity: $126,806 | 233 trades
⏳ 55.3% | 232/s | ETA: 3548s | Equity: $126,806 | 233 trades
⏳ 55.3% | 232/s | ETA: 3550s | Equity: $126,806 | 233 trades
⏳ 55.3% | 232/s | ETA: 3548s | Equity: $126,806 | 233 trades
⏳ 55.4% | 232/s | ETA: 3547s | Equity: $126,806 | 233 trades
⏳ 55.4% | 232/s | ETA: 3545s | Equity: $126,806 | 233 trades
⏳ 55.4% | 232/s | ETA: 3544s | Equity: $126,806 | 233 trades
⏳ 55.4% | 232/s | ETA: 3542s | Equity: $126,806 | 233 trades
⏳ 55.4% | 232/s | ETA: 3541s | Equity: $126,806 | 233 trades
⏳ 55.4% | 232/s | ETA: 3540s | Equity: $126,806 | 233 trades
⏳ 55.5% | 232/s | ETA: 3538s | Equity: $126,806 | 233 trades
⏳ 55.5% | 232/s | ETA: 3537s | Equity: $126,806 | 233 trades
⏳ 55.5% | 232/s | ETA: 3536s | Equity: $126,806 | 233 trades
⏳ 55.5% | 232/s | ETA: 3535s | Equity: $126,806 | 233 trades
⏳ 55.5% | 232/s | ETA: 3533s | Equity: $126,806 | 233 trades
⏳ 55.5% | 232/s | ETA: 3532s | Equity: $126,806 | 233 trades
⏳ 55.5% | 232/s | ETA: 3531s | Equity: $126,806 | 233 trades
⏳ 55.6% | 232/s | ETA: 3529s | Equity: $126,806 | 233 trades
⏳ 55.6% | 232/s | ETA: 3529s | Equity: $126,491 | 234 trades
⏳ 55.6% | 232/s | ETA: 3527s | Equity: $126,491 | 234 trades
⏳ 55.6% | 232/s | ETA: 3526s | Equity: $126,491 | 234 trades
⏳ 55.6% | 232/s | ETA: 3524s | Equity: $126,491 | 234 trades
⏳ 55.6% | 232/s | ETA: 3523s | Equity: $126,491 | 234 trades
⏳ 55.6% | 232/s | ETA: 3521s | Equity: $126,491 | 234 trades
⏳ 55.7% | 232/s | ETA: 3520s | Equity: $126,491 | 234 trades
⏳ 55.7% | 232/s | ETA: 3519s | Equity: $126,491 | 234 trades
⏳ 55.7% | 232/s | ETA: 3517s | Equity: $126,491 | 234 trades
⏳ 55.7% | 232/s | ETA: 3515s | Equity: $126,491 | 234 trades
⏳ 55.7% | 232/s | ETA: 3514s | Equity: $126,491 | 234 trades
⏳ 55.7% | 232/s | ETA: 3513s | Equity: $126,491 | 234 trades
⏳ 55.8% | 232/s | ETA: 3511s | Equity: $126,491 | 234 trades
⏳ 55.8% | 232/s | ETA: 3510s | Equity: $126,491 | 234 trades
⏳ 55.8% | 232/s | ETA: 3508s | Equity: $126,491 | 234 trades
⏳ 55.8% | 232/s | ETA: 3508s | Equity: $127,286 | 235 trades
⏳ 55.8% | 232/s | ETA: 3506s | Equity: $127,286 | 235 trades
⏳ 55.8% | 232/s | ETA: 3508s | Equity: $127,286 | 235 trades
⏳ 55.8% | 232/s | ETA: 3506s | Equity: $127,286 | 235 trades
⏳ 55.8% | 232/s | ETA: 3505s | Equity: $127,286 | 235 trades
⏳ 55.9% | 232/s | ETA: 3504s | Equity: $127,286 | 235 trades
⏳ 55.9% | 232/s | ETA: 3503s | Equity: $127,286 | 235 trades
⏳ 55.9% | 232/s | ETA: 3501s | Equity: $127,286 | 235 trades
⏳ 55.9% | 232/s | ETA: 3500s | Equity: $127,286 | 235 trades
⏳ 55.9% | 232/s | ETA: 3499s | Equity: $127,286 | 235 trades
⏳ 55.9% | 232/s | ETA: 3498s | Equity: $127,286 | 235 trades
⏳ 55.9% | 232/s | ETA: 3496s | Equity: $127,286 | 235 trades
⏳ 56.0% | 232/s | ETA: 3495s | Equity: $127,286 | 235 trades
⏳ 56.0% | 232/s | ETA: 3493s | Equity: $127,286 | 235 trades
⏳ 56.0% | 232/s | ETA: 3492s | Equity: $127,286 | 235 trades
⏳ 56.0% | 232/s | ETA: 3491s | Equity: $127,286 | 235 trades
⏳ 56.0% | 232/s | ETA: 3489s | Equity: $127,286 | 235 trades
⏳ 56.0% | 232/s | ETA: 3488s | Equity: $127,286 | 235 trades
⏳ 56.1% | 232/s | ETA: 3487s | Equity: $127,286 | 235 trades
⏳ 56.1% | 232/s | ETA: 3486s | Equity: $127,286 | 235 trades
⏳ 56.1% | 232/s | ETA: 3484s | Equity: $127,286 | 235 trades
⏳ 56.1% | 232/s | ETA: 3483s | Equity: $127,286 | 235 trades
⏳ 56.1% | 232/s | ETA: 3482s | Equity: $127,286 | 235 trades
⏳ 56.1% | 232/s | ETA: 3481s | Equity: $127,286 | 235 trades
⏳ 56.1% | 232/s | ETA: 3479s | Equity: $127,286 | 235 trades
⏳ 56.2% | 232/s | ETA: 3478s | Equity: $127,286 | 235 trades
⏳ 56.2% | 232/s | ETA: 3477s | Equity: $127,286 | 235 trades | 1 active
⏳ 56.2% | 232/s | ETA: 3477s | Equity: $126,801 | 236 trades
⏳ 56.2% | 232/s | ETA: 3476s | Equity: $126,801 | 236 trades
⏳ 56.2% | 232/s | ETA: 3474s | Equity: $126,801 | 236 trades
⏳ 56.2% | 232/s | ETA: 3473s | Equity: $126,801 | 236 trades
⏳ 56.2% | 232/s | ETA: 3472s | Equity: $126,801 | 236 trades
⏳ 56.2% | 232/s | ETA: 3471s | Equity: $126,801 | 236 trades
⏳ 56.3% | 232/s | ETA: 3469s | Equity: $126,801 | 236 trades
⏳ 56.3% | 232/s | ETA: 3468s | Equity: $126,801 | 236 trades
⏳ 56.3% | 232/s | ETA: 3470s | Equity: $126,801 | 236 trades
⏳ 56.3% | 232/s | ETA: 3468s | Equity: $126,801 | 236 trades
⏳ 56.3% | 232/s | ETA: 3467s | Equity: $126,801 | 236 trades
⏳ 56.3% | 232/s | ETA: 3466s | Equity: $126,801 | 236 trades
⏳ 56.3% | 232/s | ETA: 3465s | Equity: $126,801 | 236 trades
⏳ 56.3% | 232/s | ETA: 3464s | Equity: $126,801 | 236 trades
⏳ 56.4% | 232/s | ETA: 3462s | Equity: $126,801 | 236 trades
⏳ 56.4% | 232/s | ETA: 3461s | Equity: $126,801 | 236 trades
⏳ 56.4% | 232/s | ETA: 3460s | Equity: $126,801 | 236 trades
⏳ 56.4% | 232/s | ETA: 3459s | Equity: $126,801 | 236 trades
⏳ 56.4% | 232/s | ETA: 3458s | Equity: $126,801 | 236 trades
⏳ 56.4% | 232/s | ETA: 3456s | Equity: $126,801 | 236 trades
⏳ 56.4% | 232/s | ETA: 3455s | Equity: $126,801 | 236 trades
⏳ 56.5% | 232/s | ETA: 3454s | Equity: $126,801 | 236 trades
⏳ 56.5% | 232/s | ETA: 3453s | Equity: $126,801 | 236 trades
⏳ 56.5% | 232/s | ETA: 3451s | Equity: $126,801 | 236 trades
⏳ 56.5% | 232/s | ETA: 3450s | Equity: $126,801 | 236 trades
⏳ 56.5% | 232/s | ETA: 3448s | Equity: $126,801 | 236 trades
⏳ 56.5% | 232/s | ETA: 3447s | Equity: $126,801 | 236 trades | 1 active
⏳ 56.5% | 232/s | ETA: 3448s | Equity: $126,801 | 236 trades | 1 active
⏳ 56.5% | 232/s | ETA: 3449s | Equity: $126,801 | 236 trades | 1 active
⏳ 56.5% | 232/s | ETA: 3449s | Equity: $126,801 | 236 trades | 1 active
⏳ 56.5% | 232/s | ETA: 3450s | Equity: $126,801 | 236 trades | 1 active
⏳ 56.5% | 232/s | ETA: 3451s | Equity: $126,801 | 236 trades | 1 active
⏳ 56.5% | 232/s | ETA: 3452s | Equity: $128,571 | 237 trades
⏳ 56.6% | 232/s | ETA: 3451s | Equity: $128,571 | 237 trades
⏳ 56.6% | 232/s | ETA: 3449s | Equity: $128,571 | 237 trades
⏳ 56.6% | 232/s | ETA: 3448s | Equity: $128,571 | 237 trades
⏳ 56.6% | 232/s | ETA: 3447s | Equity: $128,571 | 237 trades
⏳ 56.6% | 232/s | ETA: 3446s | Equity: $128,571 | 237 trades
⏳ 56.6% | 232/s | ETA: 3444s | Equity: $128,571 | 237 trades
⏳ 56.6% | 232/s | ETA: 3443s | Equity: $128,571 | 237 trades
⏳ 56.6% | 232/s | ETA: 3444s | Equity: $128,571 | 237 trades
⏳ 56.7% | 232/s | ETA: 3443s | Equity: $128,571 | 237 trades
⏳ 56.7% | 232/s | ETA: 3442s | Equity: $128,571 | 237 trades
⏳ 56.7% | 232/s | ETA: 3441s | Equity: $128,571 | 237 trades | 1 active
⏳ 56.7% | 232/s | ETA: 3442s | Equity: $128,571 | 237 trades | 1 active
⏳ 56.7% | 232/s | ETA: 3442s | Equity: $128,571 | 237 trades | 1 active
⏳ 56.7% | 232/s | ETA: 3443s | Equity: $128,571 | 237 trades | 1 active
⏳ 56.7% | 232/s | ETA: 3444s | Equity: $128,571 | 237 trades | 1 active
⏳ 56.7% | 232/s | ETA: 3443s | Equity: $128,762 | 238 trades
⏳ 56.7% | 232/s | ETA: 3441s | Equity: $128,762 | 238 trades
⏳ 56.7% | 232/s | ETA: 3440s | Equity: $128,762 | 238 trades
⏳ 56.7% | 232/s | ETA: 3439s | Equity: $128,762 | 238 trades
⏳ 56.8% | 232/s | ETA: 3438s | Equity: $128,762 | 238 trades
⏳ 56.8% | 232/s | ETA: 3436s | Equity: $128,762 | 238 trades
⏳ 56.8% | 232/s | ETA: 3435s | Equity: $128,762 | 238 trades
⏳ 56.8% | 232/s | ETA: 3434s | Equity: $128,762 | 238 trades
⏳ 56.8% | 232/s | ETA: 3433s | Equity: $128,762 | 238 trades
⏳ 56.8% | 232/s | ETA: 3431s | Equity: $128,762 | 238 trades
⏳ 56.8% | 232/s | ETA: 3432s | Equity: $128,762 | 238 trades | 1 active
⏳ 56.8% | 232/s | ETA: 3432s | Equity: $128,762 | 238 trades | 1 active
⏳ 56.8% | 232/s | ETA: 3433s | Equity: $128,762 | 238 trades | 1 active
⏳ 56.8% | 232/s | ETA: 3434s | Equity: $128,762 | 238 trades | 1 active
⏳ 56.9% | 232/s | ETA: 3433s | Equity: $129,802 | 239 trades
⏳ 56.9% | 232/s | ETA: 3432s | Equity: $129,802 | 239 trades
⏳ 56.9% | 232/s | ETA: 3430s | Equity: $129,802 | 239 trades
⏳ 56.9% | 232/s | ETA: 3429s | Equity: $129,802 | 239 trades
⏳ 56.9% | 232/s | ETA: 3428s | Equity: $129,802 | 239 trades
⏳ 56.9% | 232/s | ETA: 3427s | Equity: $129,802 | 239 trades
⏳ 56.9% | 232/s | ETA: 3425s | Equity: $129,802 | 239 trades
⏳ 57.0% | 232/s | ETA: 3424s | Equity: $129,802 | 239 trades
⏳ 57.0% | 232/s | ETA: 3423s | Equity: $129,802 | 239 trades
⏳ 57.0% | 232/s | ETA: 3421s | Equity: $129,802 | 239 trades
⏳ 57.0% | 231/s | ETA: 3422s | Equity: $129,802 | 239 trades
⏳ 57.0% | 232/s | ETA: 3421s | Equity: $129,802 | 239 trades
⏳ 57.0% | 232/s | ETA: 3419s | Equity: $129,802 | 239 trades
⏳ 57.0% | 232/s | ETA: 3418s | Equity: $129,802 | 239 trades
⏳ 57.1% | 232/s | ETA: 3417s | Equity: $129,802 | 239 trades
⏳ 57.1% | 232/s | ETA: 3415s | Equity: $129,802 | 239 trades
⏳ 57.1% | 232/s | ETA: 3414s | Equity: $129,802 | 239 trades
⏳ 57.1% | 232/s | ETA: 3413s | Equity: $129,802 | 239 trades
⏳ 57.1% | 232/s | ETA: 3411s | Equity: $129,802 | 239 trades
⏳ 57.1% | 232/s | ETA: 3410s | Equity: $129,802 | 239 trades
⏳ 57.1% | 232/s | ETA: 3408s | Equity: $129,802 | 239 trades
⏳ 57.2% | 232/s | ETA: 3407s | Equity: $129,802 | 239 trades
⏳ 57.2% | 232/s | ETA: 3406s | Equity: $129,802 | 239 trades
⏳ 57.2% | 232/s | ETA: 3405s | Equity: $129,802 | 239 trades
⏳ 57.2% | 232/s | ETA: 3403s | Equity: $129,802 | 239 trades
⏳ 57.2% | 232/s | ETA: 3403s | Equity: $129,507 | 240 trades
⏳ 57.2% | 232/s | ETA: 3401s | Equity: $129,507 | 240 trades
⏳ 57.2% | 232/s | ETA: 3400s | Equity: $129,507 | 240 trades
⏳ 57.3% | 232/s | ETA: 3399s | Equity: $129,507 | 240 trades
⏳ 57.3% | 232/s | ETA: 3397s | Equity: $129,507 | 240 trades
⏳ 57.3% | 232/s | ETA: 3396s | Equity: $129,507 | 240 trades
⏳ 57.3% | 232/s | ETA: 3394s | Equity: $129,507 | 240 trades
⏳ 57.3% | 232/s | ETA: 3393s | Equity: $129,507 | 240 trades
⏳ 57.3% | 232/s | ETA: 3392s | Equity: $129,507 | 240 trades
⏳ 57.4% | 232/s | ETA: 3390s | Equity: $129,507 | 240 trades
⏳ 57.4% | 232/s | ETA: 3389s | Equity: $128,722 | 241 trades
⏳ 57.4% | 232/s | ETA: 3388s | Equity: $128,722 | 241 trades
⏳ 57.4% | 232/s | ETA: 3386s | Equity: $128,722 | 241 trades
⏳ 57.4% | 232/s | ETA: 3385s | Equity: $128,722 | 241 trades
⏳ 57.4% | 232/s | ETA: 3383s | Equity: $128,722 | 241 trades
⏳ 57.4% | 232/s | ETA: 3382s | Equity: $128,722 | 241 trades
⏳ 57.5% | 232/s | ETA: 3380s | Equity: $128,722 | 241 trades
⏳ 57.5% | 232/s | ETA: 3379s | Equity: $128,722 | 241 trades
⏳ 57.5% | 232/s | ETA: 3380s | Equity: $128,722 | 241 trades
⏳ 57.5% | 232/s | ETA: 3379s | Equity: $128,722 | 241 trades
⏳ 57.5% | 232/s | ETA: 3377s | Equity: $128,722 | 241 trades
⏳ 57.5% | 232/s | ETA: 3376s | Equity: $128,722 | 241 trades
⏳ 57.5% | 232/s | ETA: 3374s | Equity: $128,722 | 241 trades
⏳ 57.6% | 232/s | ETA: 3373s | Equity: $128,722 | 241 trades
⏳ 57.6% | 232/s | ETA: 3371s | Equity: $128,722 | 241 trades
⏳ 57.6% | 232/s | ETA: 3370s | Equity: $128,722 | 241 trades
⏳ 57.6% | 232/s | ETA: 3368s | Equity: $128,722 | 241 trades
⏳ 57.6% | 232/s | ETA: 3367s | Equity: $128,722 | 241 trades
⏳ 57.6% | 232/s | ETA: 3366s | Equity: $128,722 | 241 trades
⏳ 57.7% | 232/s | ETA: 3364s | Equity: $128,722 | 241 trades
⏳ 57.7% | 232/s | ETA: 3363s | Equity: $128,722 | 241 trades
⏳ 57.7% | 232/s | ETA: 3361s | Equity: $128,722 | 241 trades
⏳ 57.7% | 232/s | ETA: 3360s | Equity: $128,722 | 241 trades
⏳ 57.7% | 232/s | ETA: 3358s | Equity: $128,722 | 241 trades
⏳ 57.7% | 232/s | ETA: 3357s | Equity: $128,722 | 241 trades
⏳ 57.8% | 232/s | ETA: 3355s | Equity: $128,722 | 241 trades
⏳ 57.8% | 232/s | ETA: 3354s | Equity: $128,722 | 241 trades
⏳ 57.8% | 232/s | ETA: 3352s | Equity: $128,722 | 241 trades
⏳ 57.8% | 232/s | ETA: 3351s | Equity: $128,722 | 241 trades
⏳ 57.8% | 232/s | ETA: 3350s | Equity: $128,722 | 241 trades | 1 active
⏳ 57.8% | 232/s | ETA: 3349s | Equity: $127,392 | 242 trades
⏳ 57.8% | 232/s | ETA: 3348s | Equity: $127,392 | 242 trades
⏳ 57.9% | 232/s | ETA: 3347s | Equity: $127,392 | 242 trades
⏳ 57.9% | 232/s | ETA: 3345s | Equity: $127,392 | 242 trades
⏳ 57.9% | 232/s | ETA: 3344s | Equity: $127,392 | 242 trades
⏳ 57.9% | 232/s | ETA: 3343s | Equity: $129,497 | 243 trades
⏳ 57.9% | 232/s | ETA: 3342s | Equity: $129,497 | 243 trades
⏳ 57.9% | 232/s | ETA: 3341s | Equity: $129,497 | 243 trades
⏳ 57.9% | 232/s | ETA: 3339s | Equity: $129,497 | 243 trades
⏳ 58.0% | 232/s | ETA: 3338s | Equity: $129,497 | 243 trades
⏳ 58.0% | 232/s | ETA: 3337s | Equity: $129,702 | 244 trades
⏳ 58.0% | 232/s | ETA: 3338s | Equity: $129,702 | 244 trades
⏳ 58.0% | 232/s | ETA: 3337s | Equity: $129,702 | 244 trades
⏳ 58.0% | 232/s | ETA: 3335s | Equity: $129,702 | 244 trades
⏳ 58.0% | 232/s | ETA: 3334s | Equity: $129,702 | 244 trades
⏳ 58.0% | 232/s | ETA: 3333s | Equity: $129,702 | 244 trades
⏳ 58.0% | 232/s | ETA: 3331s | Equity: $129,702 | 244 trades
⏳ 58.1% | 232/s | ETA: 3330s | Equity: $129,702 | 244 trades
⏳ 58.1% | 232/s | ETA: 3329s | Equity: $129,702 | 244 trades
⏳ 58.1% | 232/s | ETA: 3327s | Equity: $129,702 | 244 trades
⏳ 58.1% | 232/s | ETA: 3326s | Equity: $129,702 | 244 trades
⏳ 58.1% | 232/s | ETA: 3324s | Equity: $129,702 | 244 trades
⏳ 58.1% | 232/s | ETA: 3322s | Equity: $129,702 | 244 trades
⏳ 58.2% | 232/s | ETA: 3321s | Equity: $129,702 | 244 trades
⏳ 58.2% | 232/s | ETA: 3319s | Equity: $129,702 | 244 trades
⏳ 58.2% | 232/s | ETA: 3318s | Equity: $129,702 | 244 trades
⏳ 58.2% | 232/s | ETA: 3317s | Equity: $129,702 | 244 trades
⏳ 58.2% | 232/s | ETA: 3315s | Equity: $129,702 | 244 trades
⏳ 58.2% | 232/s | ETA: 3314s | Equity: $129,702 | 244 trades
⏳ 58.3% | 232/s | ETA: 3313s | Equity: $129,702 | 244 trades
⏳ 58.3% | 232/s | ETA: 3311s | Equity: $129,702 | 244 trades
⏳ 58.3% | 232/s | ETA: 3310s | Equity: $129,702 | 244 trades
⏳ 58.3% | 232/s | ETA: 3308s | Equity: $129,702 | 244 trades
⏳ 58.3% | 232/s | ETA: 3307s | Equity: $129,702 | 244 trades
⏳ 58.3% | 232/s | ETA: 3305s | Equity: $129,702 | 244 trades
⏳ 58.3% | 232/s | ETA: 3305s | Equity: $129,532 | 245 trades
⏳ 58.4% | 232/s | ETA: 3303s | Equity: $129,532 | 245 trades
⏳ 58.4% | 232/s | ETA: 3302s | Equity: $129,532 | 245 trades
⏳ 58.4% | 232/s | ETA: 3300s | Equity: $129,532 | 245 trades
⏳ 58.4% | 232/s | ETA: 3299s | Equity: $129,532 | 245 trades
⏳ 58.4% | 232/s | ETA: 3298s | Equity: $129,532 | 245 trades
⏳ 58.4% | 232/s | ETA: 3296s | Equity: $129,532 | 245 trades
⏳ 58.5% | 232/s | ETA: 3295s | Equity: $129,532 | 245 trades
⏳ 58.5% | 232/s | ETA: 3293s | Equity: $129,532 | 245 trades
⏳ 58.5% | 232/s | ETA: 3294s | Equity: $129,532 | 245 trades
⏳ 58.5% | 232/s | ETA: 3293s | Equity: $129,532 | 245 trades
⏳ 58.5% | 232/s | ETA: 3292s | Equity: $129,532 | 245 trades
⏳ 58.5% | 232/s | ETA: 3290s | Equity: $129,532 | 245 trades
⏳ 58.5% | 232/s | ETA: 3289s | Equity: $129,532 | 245 trades
⏳ 58.5% | 232/s | ETA: 3288s | Equity: $129,532 | 245 trades
⏳ 58.6% | 232/s | ETA: 3286s | Equity: $129,532 | 245 trades
⏳ 58.6% | 232/s | ETA: 3285s | Equity: $129,532 | 245 trades
⏳ 58.6% | 232/s | ETA: 3283s | Equity: $129,532 | 245 trades
⏳ 58.6% | 232/s | ETA: 3282s | Equity: $129,532 | 245 trades
⏳ 58.6% | 232/s | ETA: 3280s | Equity: $129,532 | 245 trades
⏳ 58.6% | 232/s | ETA: 3279s | Equity: $129,532 | 245 trades
⏳ 58.7% | 232/s | ETA: 3277s | Equity: $129,532 | 245 trades
⏳ 58.7% | 232/s | ETA: 3276s | Equity: $129,532 | 245 trades
⏳ 58.7% | 232/s | ETA: 3275s | Equity: $129,532 | 245 trades
⏳ 58.7% | 232/s | ETA: 3273s | Equity: $129,532 | 245 trades
⏳ 58.7% | 232/s | ETA: 3273s | Equity: $128,992 | 246 trades
⏳ 58.7% | 232/s | ETA: 3271s | Equity: $128,992 | 246 trades
⏳ 58.7% | 232/s | ETA: 3270s | Equity: $128,992 | 246 trades
⏳ 58.8% | 232/s | ETA: 3268s | Equity: $128,992 | 246 trades
⏳ 58.8% | 232/s | ETA: 3267s | Equity: $128,992 | 246 trades
⏳ 58.8% | 232/s | ETA: 3265s | Equity: $128,992 | 246 trades
⏳ 58.8% | 232/s | ETA: 3264s | Equity: $128,992 | 246 trades
⏳ 58.8% | 232/s | ETA: 3263s | Equity: $128,992 | 246 trades
⏳ 58.8% | 232/s | ETA: 3262s | Equity: $128,992 | 246 trades
⏳ 58.9% | 232/s | ETA: 3260s | Equity: $128,992 | 246 trades
⏳ 58.9% | 232/s | ETA: 3259s | Equity: $128,992 | 246 trades
⏳ 58.9% | 232/s | ETA: 3258s | Equity: $128,992 | 246 trades
⏳ 58.9% | 232/s | ETA: 3257s | Equity: $128,992 | 246 trades
⏳ 58.9% | 232/s | ETA: 3255s | Equity: $128,992 | 246 trades
⏳ 58.9% | 233/s | ETA: 3253s | Equity: $128,992 | 246 trades
⏳ 58.9% | 233/s | ETA: 3252s | Equity: $128,992 | 246 trades
⏳ 59.0% | 233/s | ETA: 3251s | Equity: $128,992 | 246 trades
⏳ 59.0% | 232/s | ETA: 3252s | Equity: $128,992 | 246 trades
⏳ 59.0% | 232/s | ETA: 3251s | Equity: $128,992 | 246 trades
⏳ 59.0% | 232/s | ETA: 3249s | Equity: $128,992 | 246 trades
⏳ 59.0% | 232/s | ETA: 3248s | Equity: $128,992 | 246 trades | 1 active
