🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────
📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
⏳ 65.8% | 236/s | ETA: 2672s | Equity: $122,692 | 159 trades
⏳ 65.8% | 236/s | ETA: 2671s | Equity: $122,692 | 159 trades
⏳ 65.8% | 236/s | ETA: 2670s | Equity: $122,692 | 159 trades
⏳ 65.8% | 236/s | ETA: 2669s | Equity: $122,692 | 159 trades
⏳ 65.8% | 236/s | ETA: 2668s | Equity: $122,692 | 159 trades
⏳ 65.8% | 236/s | ETA: 2667s | Equity: $122,692 | 159 trades
⏳ 65.8% | 236/s | ETA: 2666s | Equity: $122,692 | 159 trades
⏳ 65.8% | 236/s | ETA: 2665s | Equity: $122,692 | 159 trades
⏳ 65.9% | 236/s | ETA: 2663s | Equity: $122,692 | 159 trades
⏳ 65.9% | 236/s | ETA: 2662s | Equity: $122,692 | 159 trades
⏳ 65.9% | 236/s | ETA: 2661s | Equity: $122,692 | 159 trades
⏳ 65.9% | 236/s | ETA: 2660s | Equity: $122,692 | 159 trades | 1 active
⏳ 65.9% | 236/s | ETA: 2660s | Equity: $122,917 | 160 trades
⏳ 65.9% | 236/s | ETA: 2659s | Equity: $122,917 | 160 trades
⏳ 65.9% | 236/s | ETA: 2658s | Equity: $122,917 | 160 trades
⏳ 66.0% | 236/s | ETA: 2657s | Equity: $122,917 | 160 trades
⏳ 66.0% | 236/s | ETA: 2656s | Equity: $122,917 | 160 trades
⏳ 66.0% | 236/s | ETA: 2655s | Equity: $122,917 | 160 trades
⏳ 66.0% | 236/s | ETA: 2654s | Equity: $122,917 | 160 trades
⏳ 66.0% | 236/s | ETA: 2653s | Equity: $122,917 | 160 trades
⏳ 66.0% | 236/s | ETA: 2652s | Equity: $122,917 | 160 trades
⏳ 66.0% | 236/s | ETA: 2651s | Equity: $122,917 | 160 trades
⏳ 66.0% | 236/s | ETA: 2650s | Equity: $122,917 | 160 trades
⏳ 66.1% | 236/s | ETA: 2648s | Equity: $122,917 | 160 trades
⏳ 66.1% | 236/s | ETA: 2647s | Equity: $122,917 | 160 trades
⏳ 66.1% | 236/s | ETA: 2646s | Equity: $122,917 | 160 trades
⏳ 66.1% | 236/s | ETA: 2645s | Equity: $122,917 | 160 trades
⏳ 66.1% | 236/s | ETA: 2644s | Equity: $122,917 | 160 trades
⏳ 66.1% | 236/s | ETA: 2643s | Equity: $122,917 | 160 trades
⏳ 66.1% | 236/s | ETA: 2643s | Equity: $122,917 | 160 trades | 1 active
⏳ 66.1% | 236/s | ETA: 2643s | Equity: $122,247 | 161 trades
⏳ 66.1% | 236/s | ETA: 2642s | Equity: $122,247 | 161 trades
⏳ 66.2% | 236/s | ETA: 2640s | Equity: $122,247 | 161 trades
⏳ 66.2% | 236/s | ETA: 2639s | Equity: $122,247 | 161 trades
⏳ 66.2% | 236/s | ETA: 2638s | Equity: $122,247 | 161 trades
⏳ 66.2% | 236/s | ETA: 2637s | Equity: $122,247 | 161 trades
⏳ 66.2% | 236/s | ETA: 2636s | Equity: $122,247 | 161 trades
⏳ 66.2% | 236/s | ETA: 2635s | Equity: $122,247 | 161 trades
⏳ 66.2% | 236/s | ETA: 2634s | Equity: $122,247 | 161 trades
⏳ 66.3% | 236/s | ETA: 2633s | Equity: $122,247 | 161 trades
⏳ 66.3% | 236/s | ETA: 2632s | Equity: $122,247 | 161 trades
⏳ 66.3% | 236/s | ETA: 2631s | Equity: $122,247 | 161 trades
⏳ 66.3% | 236/s | ETA: 2630s | Equity: $122,247 | 161 trades
⏳ 66.3% | 236/s | ETA: 2629s | Equity: $122,247 | 161 trades
⏳ 66.3% | 236/s | ETA: 2627s | Equity: $122,247 | 161 trades
⏳ 66.3% | 236/s | ETA: 2627s | Equity: $122,247 | 161 trades
⏳ 66.4% | 236/s | ETA: 2625s | Equity: $122,247 | 161 trades
⏳ 66.4% | 236/s | ETA: 2626s | Equity: $122,247 | 161 trades | 1 active
⏳ 66.4% | 236/s | ETA: 2626s | Equity: $123,653 | 162 trades
⏳ 66.4% | 236/s | ETA: 2625s | Equity: $123,653 | 162 trades
⏳ 66.4% | 236/s | ETA: 2624s | Equity: $123,653 | 162 trades
⏳ 66.4% | 236/s | ETA: 2623s | Equity: $123,653 | 162 trades
⏳ 66.4% | 236/s | ETA: 2621s | Equity: $123,653 | 162 trades
⏳ 66.4% | 236/s | ETA: 2620s | Equity: $123,653 | 162 trades
⏳ 66.4% | 236/s | ETA: 2619s | Equity: $123,653 | 162 trades
⏳ 66.5% | 236/s | ETA: 2618s | Equity: $123,653 | 162 trades
⏳ 66.5% | 236/s | ETA: 2617s | Equity: $123,653 | 162 trades
⏳ 66.5% | 236/s | ETA: 2616s | Equity: $123,653 | 162 trades
⏳ 66.5% | 236/s | ETA: 2615s | Equity: $123,653 | 162 trades
⏳ 66.5% | 236/s | ETA: 2614s | Equity: $123,653 | 162 trades
⏳ 66.5% | 236/s | ETA: 2613s | Equity: $123,653 | 162 trades
⏳ 66.5% | 236/s | ETA: 2612s | Equity: $123,653 | 162 trades
⏳ 66.5% | 236/s | ETA: 2611s | Equity: $123,653 | 162 trades
⏳ 66.6% | 236/s | ETA: 2610s | Equity: $123,653 | 162 trades
⏳ 66.6% | 236/s | ETA: 2609s | Equity: $123,653 | 162 trades
⏳ 66.6% | 236/s | ETA: 2608s | Equity: $123,653 | 162 trades
⏳ 66.6% | 236/s | ETA: 2607s | Equity: $123,653 | 162 trades
⏳ 66.6% | 236/s | ETA: 2606s | Equity: $123,653 | 162 trades
⏳ 66.6% | 236/s | ETA: 2605s | Equity: $123,653 | 162 trades
⏳ 66.6% | 236/s | ETA: 2604s | Equity: $123,653 | 162 trades
⏳ 66.6% | 236/s | ETA: 2603s | Equity: $123,653 | 162 trades
⏳ 66.7% | 236/s | ETA: 2602s | Equity: $123,653 | 162 trades
⏳ 66.7% | 236/s | ETA: 2601s | Equity: $123,653 | 162 trades
⏳ 66.7% | 236/s | ETA: 2600s | Equity: $123,653 | 162 trades
⏳ 66.7% | 236/s | ETA: 2599s | Equity: $123,653 | 162 trades
⏳ 66.7% | 236/s | ETA: 2598s | Equity: $123,653 | 162 trades
⏳ 66.7% | 236/s | ETA: 2597s | Equity: $123,653 | 162 trades
⏳ 66.7% | 236/s | ETA: 2596s | Equity: $123,653 | 162 trades
⏳ 66.8% | 236/s | ETA: 2595s | Equity: $123,653 | 162 trades
⏳ 66.8% | 236/s | ETA: 2594s | Equity: $123,653 | 162 trades
⏳ 66.8% | 236/s | ETA: 2593s | Equity: $123,653 | 162 trades
⏳ 66.8% | 236/s | ETA: 2592s | Equity: $123,653 | 162 trades
⏳ 66.8% | 236/s | ETA: 2591s | Equity: $123,653 | 162 trades
⏳ 66.8% | 236/s | ETA: 2590s | Equity: $123,653 | 162 trades
⏳ 66.8% | 236/s | ETA: 2589s | Equity: $123,653 | 162 trades
⏳ 66.8% | 236/s | ETA: 2588s | Equity: $123,653 | 162 trades
⏳ 66.9% | 236/s | ETA: 2586s | Equity: $123,653 | 162 trades
⏳ 66.9% | 236/s | ETA: 2585s | Equity: $123,653 | 162 trades
⏳ 66.9% | 236/s | ETA: 2584s | Equity: $123,653 | 162 trades
⏳ 66.9% | 236/s | ETA: 2583s | Equity: $123,653 | 162 trades
⏳ 66.9% | 236/s | ETA: 2582s | Equity: $123,653 | 162 trades
⏳ 66.9% | 236/s | ETA: 2581s | Equity: $123,653 | 162 trades
⏳ 66.9% | 236/s | ETA: 2580s | Equity: $123,653 | 162 trades
⏳ 66.9% | 236/s | ETA: 2579s | Equity: $123,653 | 162 trades
⏳ 67.0% | 236/s | ETA: 2578s | Equity: $123,653 | 162 trades
⏳ 67.0% | 236/s | ETA: 2577s | Equity: $123,653 | 162 trades
⏳ 67.0% | 236/s | ETA: 2576s | Equity: $123,653 | 162 trades
⏳ 67.0% | 236/s | ETA: 2575s | Equity: $123,653 | 162 trades
⏳ 67.0% | 236/s | ETA: 2574s | Equity: $123,653 | 162 trades
⏳ 67.0% | 236/s | ETA: 2573s | Equity: $123,653 | 162 trades
⏳ 67.0% | 236/s | ETA: 2572s | Equity: $123,653 | 162 trades
⏳ 67.1% | 236/s | ETA: 2571s | Equity: $123,653 | 162 trades
⏳ 67.1% | 236/s | ETA: 2570s | Equity: $123,653 | 162 trades
⏳ 67.1% | 236/s | ETA: 2569s | Equity: $123,653 | 162 trades
⏳ 67.1% | 236/s | ETA: 2568s | Equity: $123,653 | 162 trades
⏳ 67.1% | 236/s | ETA: 2567s | Equity: $123,653 | 162 trades
⏳ 67.1% | 236/s | ETA: 2566s | Equity: $123,653 | 162 trades
⏳ 67.1% | 236/s | ETA: 2565s | Equity: $123,653 | 162 trades
⏳ 67.1% | 236/s | ETA: 2564s | Equity: $123,653 | 162 trades
⏳ 67.2% | 236/s | ETA: 2563s | Equity: $123,653 | 162 trades
⏳ 67.2% | 236/s | ETA: 2562s | Equity: $123,653 | 162 trades
⏳ 67.2% | 236/s | ETA: 2561s | Equity: $123,653 | 162 trades
⏳ 67.2% | 236/s | ETA: 2560s | Equity: $123,653 | 162 trades
⏳ 67.2% | 236/s | ETA: 2559s | Equity: $123,653 | 162 trades
⏳ 67.2% | 236/s | ETA: 2557s | Equity: $123,653 | 162 trades
⏳ 67.2% | 236/s | ETA: 2556s | Equity: $123,653 | 162 trades
⏳ 67.2% | 236/s | ETA: 2555s | Equity: $123,653 | 162 trades
⏳ 67.3% | 236/s | ETA: 2554s | Equity: $123,653 | 162 trades
⏳ 67.3% | 236/s | ETA: 2553s | Equity: $123,653 | 162 trades
⏳ 67.3% | 236/s | ETA: 2552s | Equity: $123,653 | 162 trades
⏳ 67.3% | 236/s | ETA: 2551s | Equity: $123,653 | 162 trades
⏳ 67.3% | 236/s | ETA: 2550s | Equity: $123,653 | 162 trades
⏳ 67.3% | 236/s | ETA: 2549s | Equity: $123,653 | 162 trades
⏳ 67.3% | 236/s | ETA: 2548s | Equity: $123,653 | 162 trades
⏳ 67.4% | 236/s | ETA: 2547s | Equity: $123,653 | 162 trades
⏳ 67.4% | 236/s | ETA: 2546s | Equity: $123,653 | 162 trades
⏳ 67.4% | 236/s | ETA: 2545s | Equity: $123,653 | 162 trades
⏳ 67.4% | 236/s | ETA: 2544s | Equity: $123,653 | 162 trades
⏳ 67.4% | 236/s | ETA: 2543s | Equity: $123,653 | 162 trades
⏳ 67.4% | 236/s | ETA: 2542s | Equity: $123,653 | 162 trades
⏳ 67.4% | 236/s | ETA: 2541s | Equity: $123,653 | 162 trades
⏳ 67.4% | 236/s | ETA: 2540s | Equity: $123,653 | 162 trades
⏳ 67.5% | 236/s | ETA: 2539s | Equity: $123,653 | 162 trades
⏳ 67.5% | 236/s | ETA: 2538s | Equity: $123,653 | 162 trades
⏳ 67.5% | 236/s | ETA: 2537s | Equity: $123,653 | 162 trades
⏳ 67.5% | 236/s | ETA: 2536s | Equity: $123,653 | 162 trades
⏳ 67.5% | 236/s | ETA: 2534s | Equity: $123,653 | 162 trades
⏳ 67.5% | 236/s | ETA: 2533s | Equity: $123,653 | 162 trades
⏳ 67.5% | 236/s | ETA: 2532s | Equity: $123,653 | 162 trades
⏳ 67.6% | 236/s | ETA: 2531s | Equity: $123,653 | 162 trades
⏳ 67.6% | 236/s | ETA: 2530s | Equity: $123,653 | 162 trades
⏳ 67.6% | 236/s | ETA: 2529s | Equity: $123,653 | 162 trades
⏳ 67.6% | 236/s | ETA: 2528s | Equity: $123,653 | 162 trades
⏳ 67.6% | 236/s | ETA: 2527s | Equity: $123,653 | 162 trades
⏳ 67.6% | 236/s | ETA: 2526s | Equity: $123,653 | 162 trades
⏳ 67.6% | 236/s | ETA: 2525s | Equity: $123,653 | 162 trades
⏳ 67.6% | 236/s | ETA: 2524s | Equity: $123,653 | 162 trades
⏳ 67.7% | 236/s | ETA: 2523s | Equity: $123,653 | 162 trades
⏳ 67.7% | 236/s | ETA: 2522s | Equity: $123,653 | 162 trades
⏳ 67.7% | 236/s | ETA: 2521s | Equity: $123,653 | 162 trades
⏳ 67.7% | 236/s | ETA: 2520s | Equity: $123,653 | 162 trades
⏳ 67.7% | 236/s | ETA: 2519s | Equity: $123,653 | 162 trades
⏳ 67.7% | 236/s | ETA: 2518s | Equity: $123,653 | 162 trades
⏳ 67.7% | 236/s | ETA: 2517s | Equity: $123,653 | 162 trades
⏳ 67.8% | 236/s | ETA: 2515s | Equity: $123,653 | 162 trades
⏳ 67.8% | 236/s | ETA: 2514s | Equity: $123,653 | 162 trades
⏳ 67.8% | 236/s | ETA: 2514s | Equity: $123,943 | 163 trades
⏳ 67.8% | 236/s | ETA: 2513s | Equity: $123,943 | 163 trades
⏳ 67.8% | 236/s | ETA: 2512s | Equity: $123,943 | 163 trades
⏳ 67.8% | 236/s | ETA: 2511s | Equity: $123,943 | 163 trades
⏳ 67.8% | 236/s | ETA: 2510s | Equity: $123,943 | 163 trades
⏳ 67.8% | 236/s | ETA: 2509s | Equity: $123,943 | 163 trades
⏳ 67.8% | 236/s | ETA: 2508s | Equity: $123,943 | 163 trades | 1 active
⏳ 67.9% | 236/s | ETA: 2507s | Equity: $123,913 | 164 trades
⏳ 67.9% | 236/s | ETA: 2506s | Equity: $123,913 | 164 trades
⏳ 67.9% | 236/s | ETA: 2505s | Equity: $123,913 | 164 trades
⏳ 67.9% | 236/s | ETA: 2504s | Equity: $123,913 | 164 trades
⏳ 67.9% | 236/s | ETA: 2503s | Equity: $123,913 | 164 trades
⏳ 67.9% | 236/s | ETA: 2502s | Equity: $123,913 | 164 trades
⏳ 67.9% | 236/s | ETA: 2501s | Equity: $123,913 | 164 trades
⏳ 68.0% | 236/s | ETA: 2500s | Equity: $123,913 | 164 trades
⏳ 68.0% | 236/s | ETA: 2499s | Equity: $123,913 | 164 trades
⏳ 68.0% | 236/s | ETA: 2498s | Equity: $123,913 | 164 trades
⏳ 68.0% | 236/s | ETA: 2497s | Equity: $123,913 | 164 trades
⏳ 68.0% | 236/s | ETA: 2496s | Equity: $124,203 | 165 trades
⏳ 68.0% | 236/s | ETA: 2495s | Equity: $124,203 | 165 trades
⏳ 68.0% | 236/s | ETA: 2494s | Equity: $124,203 | 165 trades
⏳ 68.0% | 236/s | ETA: 2493s | Equity: $124,203 | 165 trades
⏳ 68.1% | 236/s | ETA: 2492s | Equity: $124,203 | 165 trades
⏳ 68.1% | 236/s | ETA: 2491s | Equity: $124,203 | 165 trades
⏳ 68.1% | 236/s | ETA: 2490s | Equity: $124,203 | 165 trades
⏳ 68.1% | 236/s | ETA: 2489s | Equity: $124,203 | 165 trades
⏳ 68.1% | 236/s | ETA: 2488s | Equity: $124,203 | 165 trades
⏳ 68.1% | 236/s | ETA: 2487s | Equity: $124,203 | 165 trades
⏳ 68.1% | 236/s | ETA: 2486s | Equity: $124,203 | 165 trades
⏳ 68.1% | 236/s | ETA: 2485s | Equity: $124,203 | 165 trades
⏳ 68.2% | 236/s | ETA: 2484s | Equity: $124,203 | 165 trades
⏳ 68.2% | 236/s | ETA: 2483s | Equity: $124,203 | 165 trades
⏳ 68.2% | 236/s | ETA: 2482s | Equity: $124,203 | 165 trades
⏳ 68.2% | 236/s | ETA: 2480s | Equity: $124,203 | 165 trades
⏳ 68.2% | 236/s | ETA: 2480s | Equity: $124,203 | 165 trades
⏳ 68.2% | 236/s | ETA: 2478s | Equity: $124,203 | 165 trades
⏳ 68.2% | 236/s | ETA: 2477s | Equity: $124,203 | 165 trades
⏳ 68.3% | 236/s | ETA: 2476s | Equity: $124,203 | 165 trades
⏳ 68.3% | 236/s | ETA: 2475s | Equity: $124,203 | 165 trades
⏳ 68.3% | 236/s | ETA: 2474s | Equity: $124,203 | 165 trades
⏳ 68.3% | 236/s | ETA: 2473s | Equity: $124,203 | 165 trades
⏳ 68.3% | 236/s | ETA: 2472s | Equity: $124,203 | 165 trades
⏳ 68.3% | 236/s | ETA: 2471s | Equity: $124,203 | 165 trades
⏳ 68.3% | 236/s | ETA: 2470s | Equity: $124,203 | 165 trades
⏳ 68.3% | 236/s | ETA: 2469s | Equity: $124,203 | 165 trades
⏳ 68.4% | 236/s | ETA: 2468s | Equity: $124,203 | 165 trades
⏳ 68.4% | 236/s | ETA: 2467s | Equity: $124,203 | 165 trades
⏳ 68.4% | 236/s | ETA: 2466s | Equity: $124,203 | 165 trades
⏳ 68.4% | 236/s | ETA: 2465s | Equity: $124,203 | 165 trades
⏳ 68.4% | 236/s | ETA: 2464s | Equity: $124,203 | 165 trades
⏳ 68.4% | 236/s | ETA: 2463s | Equity: $124,203 | 165 trades
⏳ 68.4% | 236/s | ETA: 2462s | Equity: $124,203 | 165 trades
⏳ 68.4% | 236/s | ETA: 2461s | Equity: $124,203 | 165 trades
⏳ 68.5% | 236/s | ETA: 2460s | Equity: $124,203 | 165 trades
⏳ 68.5% | 236/s | ETA: 2459s | Equity: $124,203 | 165 trades
⏳ 68.5% | 236/s | ETA: 2458s | Equity: $124,203 | 165 trades
⏳ 68.5% | 236/s | ETA: 2457s | Equity: $124,203 | 165 trades
⏳ 68.5% | 236/s | ETA: 2456s | Equity: $124,203 | 165 trades
⏳ 68.5% | 236/s | ETA: 2455s | Equity: $124,203 | 165 trades
⏳ 68.5% | 236/s | ETA: 2454s | Equity: $124,203 | 165 trades
⏳ 68.6% | 236/s | ETA: 2453s | Equity: $124,203 | 165 trades
⏳ 68.6% | 236/s | ETA: 2451s | Equity: $124,203 | 165 trades
⏳ 68.6% | 236/s | ETA: 2450s | Equity: $124,203 | 165 trades
⏳ 68.6% | 236/s | ETA: 2449s | Equity: $124,203 | 165 trades
⏳ 68.6% | 236/s | ETA: 2448s | Equity: $124,203 | 165 trades
⏳ 68.6% | 236/s | ETA: 2447s | Equity: $124,203 | 165 trades
⏳ 68.6% | 236/s | ETA: 2446s | Equity: $124,203 | 165 trades
⏳ 68.7% | 236/s | ETA: 2445s | Equity: $124,203 | 165 trades
⏳ 68.7% | 236/s | ETA: 2444s | Equity: $124,203 | 165 trades
⏳ 68.7% | 236/s | ETA: 2443s | Equity: $124,203 | 165 trades
⏳ 68.7% | 236/s | ETA: 2442s | Equity: $124,203 | 165 trades
⏳ 68.7% | 236/s | ETA: 2441s | Equity: $124,203 | 165 trades
⏳ 68.7% | 236/s | ETA: 2440s | Equity: $124,203 | 165 trades
⏳ 68.7% | 236/s | ETA: 2439s | Equity: $124,203 | 165 trades
⏳ 68.7% | 236/s | ETA: 2438s | Equity: $124,203 | 165 trades
⏳ 68.8% | 236/s | ETA: 2437s | Equity: $124,203 | 165 trades
⏳ 68.8% | 236/s | ETA: 2436s | Equity: $124,203 | 165 trades
⏳ 68.8% | 236/s | ETA: 2435s | Equity: $124,203 | 165 trades
⏳ 68.8% | 236/s | ETA: 2434s | Equity: $124,203 | 165 trades
⏳ 68.8% | 236/s | ETA: 2433s | Equity: $124,203 | 165 trades
⏳ 68.8% | 236/s | ETA: 2432s | Equity: $124,203 | 165 trades
⏳ 68.8% | 236/s | ETA: 2431s | Equity: $124,203 | 165 trades
⏳ 68.8% | 236/s | ETA: 2429s | Equity: $124,203 | 165 trades
⏳ 68.9% | 236/s | ETA: 2428s | Equity: $124,203 | 165 trades
⏳ 68.9% | 236/s | ETA: 2427s | Equity: $124,203 | 165 trades
⏳ 68.9% | 236/s | ETA: 2426s | Equity: $124,203 | 165 trades
⏳ 68.9% | 236/s | ETA: 2426s | Equity: $124,203 | 165 trades | 1 active
⏳ 68.9% | 236/s | ETA: 2425s | Equity: $125,093 | 166 trades
⏳ 68.9% | 236/s | ETA: 2424s | Equity: $125,093 | 166 trades
⏳ 68.9% | 236/s | ETA: 2423s | Equity: $125,093 | 166 trades
⏳ 68.9% | 236/s | ETA: 2422s | Equity: $125,093 | 166 trades
⏳ 69.0% | 236/s | ETA: 2421s | Equity: $125,093 | 166 trades
⏳ 69.0% | 236/s | ETA: 2420s | Equity: $125,093 | 166 trades
⏳ 69.0% | 236/s | ETA: 2419s | Equity: $125,093 | 166 trades
⏳ 69.0% | 236/s | ETA: 2417s | Equity: $125,093 | 166 trades
⏳ 69.0% | 236/s | ETA: 2416s | Equity: $125,093 | 166 trades
⏳ 69.0% | 236/s | ETA: 2415s | Equity: $125,093 | 166 trades
⏳ 69.0% | 236/s | ETA: 2414s | Equity: $125,093 | 166 trades
⏳ 69.1% | 236/s | ETA: 2414s | Equity: $124,458 | 167 trades
⏳ 69.1% | 236/s | ETA: 2413s | Equity: $124,458 | 167 trades
⏳ 69.1% | 236/s | ETA: 2412s | Equity: $124,458 | 167 trades
⏳ 69.1% | 236/s | ETA: 2411s | Equity: $124,458 | 167 trades
⏳ 69.1% | 236/s | ETA: 2410s | Equity: $124,458 | 167 trades
⏳ 69.1% | 236/s | ETA: 2409s | Equity: $124,458 | 167 trades
⏳ 69.1% | 236/s | ETA: 2408s | Equity: $124,228 | 168 trades
⏳ 69.1% | 236/s | ETA: 2407s | Equity: $124,228 | 168 trades
⏳ 69.2% | 236/s | ETA: 2406s | Equity: $124,228 | 168 trades
⏳ 69.2% | 236/s | ETA: 2405s | Equity: $124,228 | 168 trades
⏳ 69.2% | 236/s | ETA: 2404s | Equity: $124,228 | 168 trades
⏳ 69.2% | 236/s | ETA: 2403s | Equity: $124,228 | 168 trades
⏳ 69.2% | 236/s | ETA: 2402s | Equity: $124,228 | 168 trades
⏳ 69.2% | 236/s | ETA: 2401s | Equity: $124,228 | 168 trades
⏳ 69.2% | 236/s | ETA: 2400s | Equity: $124,228 | 168 trades
⏳ 69.2% | 236/s | ETA: 2398s | Equity: $124,228 | 168 trades
⏳ 69.3% | 236/s | ETA: 2397s | Equity: $124,228 | 168 trades
⏳ 69.3% | 236/s | ETA: 2397s | Equity: $124,228 | 168 trades | 1 active
⏳ 69.3% | 236/s | ETA: 2396s | Equity: $124,983 | 169 trades
⏳ 69.3% | 236/s | ETA: 2395s | Equity: $124,983 | 169 trades
⏳ 69.3% | 236/s | ETA: 2394s | Equity: $124,983 | 169 trades
⏳ 69.3% | 236/s | ETA: 2393s | Equity: $124,983 | 169 trades
⏳ 69.3% | 236/s | ETA: 2392s | Equity: $124,983 | 169 trades
⏳ 69.3% | 236/s | ETA: 2391s | Equity: $124,983 | 169 trades | 1 active
⏳ 69.4% | 236/s | ETA: 2390s | Equity: $125,245 | 170 trades
⏳ 69.4% | 236/s | ETA: 2389s | Equity: $125,245 | 170 trades
⏳ 69.4% | 236/s | ETA: 2388s | Equity: $125,245 | 170 trades
⏳ 69.4% | 236/s | ETA: 2387s | Equity: $125,245 | 170 trades
⏳ 69.4% | 236/s | ETA: 2386s | Equity: $125,245 | 170 trades
⏳ 69.4% | 236/s | ETA: 2385s | Equity: $125,245 | 170 trades
⏳ 69.4% | 236/s | ETA: 2384s | Equity: $125,245 | 170 trades
⏳ 69.4% | 236/s | ETA: 2383s | Equity: $125,245 | 170 trades
⏳ 69.5% | 236/s | ETA: 2382s | Equity: $125,245 | 170 trades
⏳ 69.5% | 236/s | ETA: 2381s | Equity: $125,245 | 170 trades
⏳ 69.5% | 236/s | ETA: 2380s | Equity: $125,245 | 170 trades
⏳ 69.5% | 236/s | ETA: 2379s | Equity: $125,245 | 170 trades
⏳ 69.5% | 236/s | ETA: 2377s | Equity: $125,245 | 170 trades
⏳ 69.5% | 236/s | ETA: 2376s | Equity: $125,245 | 170 trades
⏳ 69.5% | 236/s | ETA: 2375s | Equity: $125,245 | 170 trades
⏳ 69.6% | 236/s | ETA: 2374s | Equity: $125,245 | 170 trades
⏳ 69.6% | 236/s | ETA: 2373s | Equity: $125,245 | 170 trades
⏳ 69.6% | 236/s | ETA: 2372s | Equity: $125,245 | 170 trades
⏳ 69.6% | 236/s | ETA: 2371s | Equity: $125,245 | 170 trades
⏳ 69.6% | 236/s | ETA: 2370s | Equity: $125,245 | 170 trades
⏳ 69.6% | 236/s | ETA: 2369s | Equity: $125,245 | 170 trades
⏳ 69.6% | 236/s | ETA: 2368s | Equity: $125,245 | 170 trades
⏳ 69.6% | 236/s | ETA: 2367s | Equity: $125,245 | 170 trades
⏳ 69.7% | 236/s | ETA: 2366s | Equity: $125,245 | 170 trades
⏳ 69.7% | 236/s | ETA: 2365s | Equity: $125,245 | 170 trades
⏳ 69.7% | 236/s | ETA: 2364s | Equity: $125,245 | 170 trades
⏳ 69.7% | 236/s | ETA: 2363s | Equity: $125,245 | 170 trades
⏳ 69.7% | 236/s | ETA: 2362s | Equity: $125,245 | 170 trades
⏳ 69.7% | 236/s | ETA: 2361s | Equity: $125,245 | 170 trades
⏳ 69.7% | 236/s | ETA: 2360s | Equity: $125,245 | 170 trades
⏳ 69.8% | 236/s | ETA: 2359s | Equity: $125,245 | 170 trades
⏳ 69.8% | 236/s | ETA: 2358s | Equity: $125,245 | 170 trades
⏳ 69.8% | 236/s | ETA: 2357s | Equity: $125,245 | 170 trades
⏳ 69.8% | 236/s | ETA: 2356s | Equity: $125,245 | 170 trades
⏳ 69.8% | 236/s | ETA: 2355s | Equity: $125,245 | 170 trades
⏳ 69.8% | 236/s | ETA: 2354s | Equity: $125,245 | 170 trades
⏳ 69.8% | 236/s | ETA: 2353s | Equity: $125,245 | 170 trades
⏳ 69.8% | 236/s | ETA: 2352s | Equity: $125,245 | 170 trades
⏳ 69.9% | 236/s | ETA: 2351s | Equity: $125,245 | 170 trades
⏳ 69.9% | 236/s | ETA: 2350s | Equity: $125,245 | 170 trades
⏳ 69.9% | 236/s | ETA: 2348s | Equity: $125,245 | 170 trades
⏳ 69.9% | 236/s | ETA: 2347s | Equity: $125,245 | 170 trades
⏳ 69.9% | 236/s | ETA: 2346s | Equity: $125,245 | 170 trades
⏳ 69.9% | 236/s | ETA: 2345s | Equity: $125,245 | 170 trades
⏳ 69.9% | 236/s | ETA: 2344s | Equity: $125,245 | 170 trades
⏳ 70.0% | 236/s | ETA: 2343s | Equity: $125,245 | 170 trades
⏳ 70.0% | 236/s | ETA: 2342s | Equity: $125,245 | 170 trades
⏳ 70.0% | 236/s | ETA: 2341s | Equity: $125,245 | 170 trades
⏳ 70.0% | 236/s | ETA: 2340s | Equity: $125,245 | 170 trades
⏳ 70.0% | 236/s | ETA: 2339s | Equity: $125,245 | 170 trades
⏳ 70.0% | 236/s | ETA: 2338s | Equity: $125,245 | 170 trades
⏳ 70.0% | 236/s | ETA: 2337s | Equity: $125,245 | 170 trades
⏳ 70.0% | 236/s | ETA: 2336s | Equity: $125,245 | 170 trades
⏳ 70.1% | 236/s | ETA: 2335s | Equity: $125,245 | 170 trades
⏳ 70.1% | 236/s | ETA: 2334s | Equity: $125,245 | 170 trades
